   1              	 .syntax unified
 101 001e 1249     	 ldr r1,.L9+12
 102 0020 5A60     	 str r2,[r3,#4]
 103 0022 496A     	 ldr r1,[r1,#36]
 104 0024 B1FBF2F1 	 udiv r1,r1,r2
 105 0028 D4F8BC20 	 ldr r2,[r4,#188]
 106 002c DB68     	 ldr r3,[r3,#12]
 107 002e 4A43     	 muls r2,r1,r2
 108 0030 920A     	 lsrs r2,r2,#10
 109 0032 5A43     	 muls r2,r3,r2
 110 0034 E266     	 str r2,[r4,#108]
 111 0036 10BD     	 pop {r4,pc}
 112              	.L5:
 113 0038 9A68     	 ldr r2,[r3,#8]
 114 003a 0132     	 adds r2,r2,#1
 115 003c 9A60     	 str r2,[r3,#8]
 116 003e DB69     	 ldr r3,[r3,#28]
 117 0040 9A42     	 cmp r2,r3
 118 0042 4FF00000 	 mov r0,#0
 119 0046 07D3     	 bcc .L6
 120 0048 064B     	 ldr r3,.L9+8
 121 004a 054A     	 ldr r2,.L9+4
 122 004c D866     	 str r0,[r3,#108]
 123 004e 536F     	 ldr r3,[r2,#116]
 124 0050 23F00103 	 bic r3,r3,#1
 125 0054 5367     	 str r3,[r2,#116]
 126 0056 0120     	 movs r0,#1
 127              	.L6:
 128 0058 10BD     	 pop {r4,pc}
 129              	.L10:
 130 005a 00BF     	 .align 2
 131              	.L9:
 132 005c 00000000 	 .word Motor0_BLDC_SCALAR_HALL_CatchFree
 133 0060 00800240 	 .word 1073905664
 134 0064 00000000 	 .word Motor0_BLDC_SCALAR
 135 0068 00000000 	 .word Motor0_BLDC_SCALAR_SPEED_POS_HALL
 137              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_control_hall.c
    {standard input}:17     .ram_code:00000000 $t
    {standard input}:22     .ram_code:00000000 Motor0_BLDC_SCALAR_PatternInitiator
    {standard input}:73     .ram_code:00000080 $d
    {standard input}:79     .text.Motor0_BLDC_SCALAR_State_Identification:00000000 $t
    {standard input}:84     .text.Motor0_BLDC_SCALAR_State_Identification:00000000 Motor0_BLDC_SCALAR_State_Identification
    {standard input}:132    .text.Motor0_BLDC_SCALAR_State_Identification:0000005c $d

UNDEFINED SYMBOLS
Motor0_BLDC_SCALAR
Motor0_BLDC_SCALAR_Hall
Motor0_BLDC_SCALAR_PWM_BC
Motor0_BLDC_SCALAR_HALL_CatchFree
Motor0_BLDC_SCALAR_SPEED_POS_HALL
