   1              	 .syntax unified
  95 00bc 00000000 	 .word .LANCHOR1
  96 00c0 00000000 	 .word .LANCHOR2
  97 00c4 00000000 	 .word .LANCHOR3
  98 00c8 00000000 	 .word .LANCHOR4
 100              	 .global Motor0_BLDC_SCALAR_CCU8_PWM_Config
 101              	 .global Motor0_BLDC_SCALAR_CCU8CompareConf
 102              	 .global Motor0_BLDC_SCALAR_CCU8_DeadTimeConfig
 103              	 .global Motor0_BLDC_SCALAR_CCU8ExtStopEventConf
 104              	 .global Motor0_BLDC_SCALAR_CCU8ExtStartEventConf
 105              	 .section .data.Motor0_BLDC_SCALAR_CCU8_PWM_Config,"aw",%progbits
 106              	 .align 2
 107              	 .set .LANCHOR0,.+0
 110              	Motor0_BLDC_SCALAR_CCU8_PWM_Config:
 111 0000 00030240 	 .word 1073873664
 112 0004 00020240 	 .word 1073873408
 113 0008 00010240 	 .word 1073873152
 114 000c 02       	 .byte 2
 115 000d 01       	 .byte 1
 116 000e 00       	 .byte 0
 117 000f 00       	 .space 1
 118 0010 AB0B     	 .short 2987
 119 0012 B70B     	 .short 2999
 120              	 .section .data.Motor0_BLDC_SCALAR_CCU8_DeadTimeConfig,"aw",%progbits
 121              	 .align 2
 122              	 .set .LANCHOR4,.+0
 125              	Motor0_BLDC_SCALAR_CCU8_DeadTimeConfig:
 126 0000 00       	 .byte 0
 127 0001 000000   	 .space 3
 128 0004 0D       	 .byte 13
 129 0005 0E       	 .byte 14
 130 0006 0000     	 .space 2
 131 0008 00000000 	 .space 4
 132              	 .section .rodata.Motor0_BLDC_SCALAR_CCU8ExtStopEventConf,"a",%progbits
 133              	 .set .LANCHOR3,.+0
 136              	Motor0_BLDC_SCALAR_CCU8ExtStopEventConf:
 137 0000 07       	 .byte 7
 138 0001 02       	 .byte 2
 139 0002 00       	 .space 1
 140 0003 00       	 .byte 0
 141              	 .section .rodata.Motor0_BLDC_SCALAR_CCU8CompareConf,"a",%progbits
 142              	 .align 2
 143              	 .set .LANCHOR1,.+0
 146              	Motor0_BLDC_SCALAR_CCU8CompareConf:
 147 0000 01       	 .byte 1
 148 0001 00       	 .space 1
 149 0002 00       	 .byte 0
 150 0003 02       	 .byte 2
 151 0004 03       	 .byte 3
 152 0005 000000   	 .space 3
 153 0008 04       	 .byte 4
 154 0009 000000   	 .space 3
 155 000c 00       	 .byte 0
 156 000d 000000   	 .space 3
 157              	 .section .rodata.Motor0_BLDC_SCALAR_CCU8ExtStartEventConf,"a",%progbits
 158              	 .set .LANCHOR2,.+0
 161              	Motor0_BLDC_SCALAR_CCU8ExtStartEventConf:
 162 0000 07       	 .byte 7
 163 0001 01       	 .byte 1
 164 0002 00       	 .space 1
 165 0003 00       	 .byte 0
 166              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ccu8.c
    {standard input}:17     .text.Motor0_BLDC_SCALAR_CCU8_PWM_Init:00000000 $t
    {standard input}:22     .text.Motor0_BLDC_SCALAR_CCU8_PWM_Init:00000000 Motor0_BLDC_SCALAR_CCU8_PWM_Init
    {standard input}:93     .text.Motor0_BLDC_SCALAR_CCU8_PWM_Init:000000b4 $d
    {standard input}:110    .data.Motor0_BLDC_SCALAR_CCU8_PWM_Config:00000000 Motor0_BLDC_SCALAR_CCU8_PWM_Config
    {standard input}:146    .rodata.Motor0_BLDC_SCALAR_CCU8CompareConf:00000000 Motor0_BLDC_SCALAR_CCU8CompareConf
    {standard input}:125    .data.Motor0_BLDC_SCALAR_CCU8_DeadTimeConfig:00000000 Motor0_BLDC_SCALAR_CCU8_DeadTimeConfig
    {standard input}:136    .rodata.Motor0_BLDC_SCALAR_CCU8ExtStopEventConf:00000000 Motor0_BLDC_SCALAR_CCU8ExtStopEventConf
    {standard input}:161    .rodata.Motor0_BLDC_SCALAR_CCU8ExtStartEventConf:00000000 Motor0_BLDC_SCALAR_CCU8ExtStartEventConf
    {standard input}:106    .data.Motor0_BLDC_SCALAR_CCU8_PWM_Config:00000000 $d
    {standard input}:121    .data.Motor0_BLDC_SCALAR_CCU8_DeadTimeConfig:00000000 $d
    {standard input}:139    .rodata.Motor0_BLDC_SCALAR_CCU8ExtStopEventConf:00000002 $d
    {standard input}:142    .rodata.Motor0_BLDC_SCALAR_CCU8CompareConf:00000000 $d
    {standard input}:164    .rodata.Motor0_BLDC_SCALAR_CCU8ExtStartEventConf:00000002 $d

UNDEFINED SYMBOLS
XMC_CCU8_Init
XMC_CCU8_SLICE_CompareInit
XMC_CCU8_SLICE_SetTimerPeriodMatch
XMC_CCU8_SLICE_ConfigureEvent
XMC_CCU8_SLICE_StartConfig
XMC_CCU8_SLICE_StopConfig
XMC_CCU8_SLICE_DeadTimeInit
XMC_CCU8_SLICE_SetInterruptNode
XMC_CCU8_SLICE_SetTimerCompareMatch
