   1              	 .syntax unified
 111 000a 00BF     	 .align 2
 112              	.L8:
 113 000c 00820248 	 .word 1208123904
 114 0010 00000000 	 .word .LANCHOR7
 116              	 .global Motor0_BLDC_SCALAR_GPIO_Inverter_Config
 117              	 .global Motor0_BLDC_SCALAR_GPIO_PWM_Config
 118              	 .global Motor0_BLDC_SCALAR_GPIO_Hall_Config
 119              	 .global Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config
 120              	 .global Motor0_BLDC_SCALAR_GPIO_PhW_High_Config
 121              	 .global Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config
 122              	 .global Motor0_BLDC_SCALAR_GPIO_PhV_High_Config
 123              	 .global Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config
 124              	 .global Motor0_BLDC_SCALAR_GPIO_PhU_High_Config
 125              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_High_Config,"a",%progbits
 126              	 .align 2
 127              	 .set .LANCHOR0,.+0
 130              	Motor0_BLDC_SCALAR_GPIO_PhU_High_Config:
 131 0000 98       	 .byte -104
 132 0001 000000   	 .space 3
 133 0004 00000100 	 .word 65536
 134 0008 00       	 .byte 0
 135 0009 000000   	 .space 3
 136              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PWM_Config,"a",%progbits
 137              	 .align 2
 140              	Motor0_BLDC_SCALAR_GPIO_PWM_Config:
 141 0000 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhU_High_Config
 142 0004 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config
 143 0008 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhV_High_Config
 144 000c 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config
 145 0010 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhW_High_Config
 146 0014 00000000 	 .word Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config
 147              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config,"a",%progbits
 148              	 .align 2
 149              	 .set .LANCHOR1,.+0
 152              	Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config:
 153 0000 98       	 .byte -104
 154 0001 000000   	 .space 3
 155 0004 00000100 	 .word 65536
 156 0008 00       	 .byte 0
 157 0009 000000   	 .space 3
 158              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config,"a",%progbits
 159              	 .align 2
 160              	 .set .LANCHOR5,.+0
 163              	Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config:
 164 0000 98       	 .byte -104
 165 0001 000000   	 .space 3
 166 0004 00000100 	 .word 65536
 167 0008 00       	 .byte 0
 168 0009 000000   	 .space 3
 169              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_Inverter_Config,"a",%progbits
 170              	 .align 2
 171              	 .set .LANCHOR7,.+0
 174              	Motor0_BLDC_SCALAR_GPIO_Inverter_Config:
 175 0000 80       	 .byte -128
 176 0001 000000   	 .space 3
 177 0004 00000100 	 .word 65536
 178 0008 01       	 .byte 1
 179 0009 000000   	 .space 3
 180              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_Hall_Config,"a",%progbits
 181              	 .align 2
 182              	 .set .LANCHOR6,.+0
 185              	Motor0_BLDC_SCALAR_GPIO_Hall_Config:
 186 0000 00       	 .byte 0
 187 0001 000000   	 .space 3
 188 0004 00000100 	 .word 65536
 189 0008 00       	 .byte 0
 190 0009 000000   	 .space 3
 191              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_High_Config,"a",%progbits
 192              	 .align 2
 193              	 .set .LANCHOR4,.+0
 196              	Motor0_BLDC_SCALAR_GPIO_PhW_High_Config:
 197 0000 98       	 .byte -104
 198 0001 000000   	 .space 3
 199 0004 00000100 	 .word 65536
 200 0008 00       	 .byte 0
 201 0009 000000   	 .space 3
 202              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config,"a",%progbits
 203              	 .align 2
 204              	 .set .LANCHOR3,.+0
 207              	Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config:
 208 0000 98       	 .byte -104
 209 0001 000000   	 .space 3
 210 0004 00000100 	 .word 65536
 211 0008 00       	 .byte 0
 212 0009 000000   	 .space 3
 213              	 .section .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_High_Config,"a",%progbits
 214              	 .align 2
 215              	 .set .LANCHOR2,.+0
 218              	Motor0_BLDC_SCALAR_GPIO_PhV_High_Config:
 219 0000 98       	 .byte -104
 220 0001 000000   	 .space 3
 221 0004 00000100 	 .word 65536
 222 0008 00       	 .byte 0
 223 0009 000000   	 .space 3
 224              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 gpio.c
    {standard input}:17     .text.Motor0_BLDC_SCALAR_GPIO_PWM_Init:00000000 $t
    {standard input}:22     .text.Motor0_BLDC_SCALAR_GPIO_PWM_Init:00000000 Motor0_BLDC_SCALAR_GPIO_PWM_Init
    {standard input}:56     .text.Motor0_BLDC_SCALAR_GPIO_PWM_Init:00000048 $d
    {standard input}:66     .text.Motor0_BLDC_SCALAR_GPIO_3Hall_Init:00000000 $t
    {standard input}:71     .text.Motor0_BLDC_SCALAR_GPIO_3Hall_Init:00000000 Motor0_BLDC_SCALAR_GPIO_3Hall_Init
    {standard input}:93     .text.Motor0_BLDC_SCALAR_GPIO_3Hall_Init:00000028 $d
    {standard input}:97     .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init:00000000 $t
    {standard input}:102    .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init:00000000 Motor0_BLDC_SCALAR_GPIO_Inverter_Init
    {standard input}:113    .text.Motor0_BLDC_SCALAR_GPIO_Inverter_Init:0000000c $d
    {standard input}:174    .rodata.Motor0_BLDC_SCALAR_GPIO_Inverter_Config:00000000 Motor0_BLDC_SCALAR_GPIO_Inverter_Config
    {standard input}:140    .rodata.Motor0_BLDC_SCALAR_GPIO_PWM_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PWM_Config
    {standard input}:185    .rodata.Motor0_BLDC_SCALAR_GPIO_Hall_Config:00000000 Motor0_BLDC_SCALAR_GPIO_Hall_Config
    {standard input}:163    .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config
    {standard input}:196    .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_High_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhW_High_Config
    {standard input}:207    .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config
    {standard input}:218    .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_High_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhV_High_Config
    {standard input}:152    .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config
    {standard input}:130    .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_High_Config:00000000 Motor0_BLDC_SCALAR_GPIO_PhU_High_Config
    {standard input}:126    .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_High_Config:00000000 $d
    {standard input}:137    .rodata.Motor0_BLDC_SCALAR_GPIO_PWM_Config:00000000 $d
    {standard input}:148    .rodata.Motor0_BLDC_SCALAR_GPIO_PhU_Low_Config:00000000 $d
    {standard input}:159    .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_Low_Config:00000000 $d
    {standard input}:170    .rodata.Motor0_BLDC_SCALAR_GPIO_Inverter_Config:00000000 $d
    {standard input}:181    .rodata.Motor0_BLDC_SCALAR_GPIO_Hall_Config:00000000 $d
    {standard input}:192    .rodata.Motor0_BLDC_SCALAR_GPIO_PhW_High_Config:00000000 $d
    {standard input}:203    .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_Low_Config:00000000 $d
    {standard input}:214    .rodata.Motor0_BLDC_SCALAR_GPIO_PhV_High_Config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
