   1              	 .syntax unified
 100 0040 00000000 	 .word .LANCHOR4
 101 0044 00C00040 	 .word 1073790976
 103              	 .section .text.Motor0_BLDC_SCALAR_CCU4_3Hall_Init,"ax",%progbits
 104              	 .align 1
 105              	 .global Motor0_BLDC_SCALAR_CCU4_3Hall_Init
 106              	 .thumb
 107              	 .thumb_func
 109              	Motor0_BLDC_SCALAR_CCU4_3Hall_Init:
 110              	 
 111              	 
 112 0000 08B5     	 push {r3,lr}
 113 0002 0548     	 ldr r0,.L8
 114 0004 0021     	 movs r1,#0
 115 0006 FFF7FEFF 	 bl XMC_CCU4_Init
 116 000a FFF7FEFF 	 bl Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init
 117 000e BDE80840 	 pop {r3,lr}
 118 0012 FFF7FEBF 	 b Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init
 119              	.L9:
 120 0016 00BF     	 .align 2
 121              	.L8:
 122 0018 00C00040 	 .word 1073790976
 124              	 .global Motor0_BLDC_SCALAR_CCU4_3HALL_Capture_ExtCaptureEventConfig
 125              	 .global Motor0_BLDC_SCALAR_CCU4_3HALL_CaptureConfig
 126              	 .global Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Config
 127              	 .global Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_StartEventconfig
 128              	 .global Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_CompareConfig
 129              	 .section .data.Motor0_BLDC_SCALAR_CCU4_3HALL_Capture_ExtCaptureEventConfig,"aw",%progbits
 130              	 .set .LANCHOR4,.+0
 133              	Motor0_BLDC_SCALAR_CCU4_3HALL_Capture_ExtCaptureEventConfig:
 134 0000 05       	 .byte 5
 135 0001 01       	 .byte 1
 136 0002 00       	 .byte 0
 137 0003 00       	 .byte 0
 138              	 .section .data.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Config,"aw",%progbits
 139              	 .align 1
 140              	 .set .LANCHOR1,.+0
 143              	Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Config:
 144 0000 0300     	 .short 3
 145 0002 0500     	 .short 5
 146              	 .section .data.Motor0_BLDC_SCALAR_CCU4_3HALL_CaptureConfig,"aw",%progbits
 147              	 .align 2
 148              	 .set .LANCHOR3,.+0
 151              	Motor0_BLDC_SCALAR_CCU4_3HALL_CaptureConfig:
 152 0000 20       	 .byte 32
 153 0001 00       	 .byte 0
 154 0002 0000     	 .space 2
 155 0004 00000000 	 .space 4
 156              	 .section .data.Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_CompareConfig,"aw",%progbits
 157              	 .align 2
 158              	 .set .LANCHOR0,.+0
 161              	Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_CompareConfig:
 162 0000 06       	 .byte 6
 163 0001 00       	 .byte 0
 164 0002 00       	 .byte 0
 165 0003 00       	 .byte 0
 166 0004 05       	 .byte 5
 167 0005 00       	 .byte 0
 168 0006 0000     	 .space 2
 169              	 .section .data.Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_StartEventconfig,"aw",%progbits
 170              	 .set .LANCHOR2,.+0
 173              	Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_StartEventconfig:
 174 0000 04       	 .byte 4
 175 0001 01       	 .byte 1
 176 0002 00       	 .byte 0
 177 0003 00       	 .byte 0
 178              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ccu4.c
    {standard input}:17     .text.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init:00000000 $t
    {standard input}:22     .text.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init:00000000 Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init
    {standard input}:58     .text.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Init:00000048 $d
    {standard input}:65     .text.Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init:00000000 $t
    {standard input}:70     .text.Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init:00000000 Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init
    {standard input}:98     .text.Motor0_BLDC_SCALAR_CCU4_3Hall_SpeedCapture_Init:00000038 $d
    {standard input}:104    .text.Motor0_BLDC_SCALAR_CCU4_3Hall_Init:00000000 $t
    {standard input}:109    .text.Motor0_BLDC_SCALAR_CCU4_3Hall_Init:00000000 Motor0_BLDC_SCALAR_CCU4_3Hall_Init
    {standard input}:122    .text.Motor0_BLDC_SCALAR_CCU4_3Hall_Init:00000018 $d
    {standard input}:133    .data.Motor0_BLDC_SCALAR_CCU4_3HALL_Capture_ExtCaptureEventConfig:00000000 Motor0_BLDC_SCALAR_CCU4_3HALL_Capture_ExtCaptureEventConfig
    {standard input}:151    .data.Motor0_BLDC_SCALAR_CCU4_3HALL_CaptureConfig:00000000 Motor0_BLDC_SCALAR_CCU4_3HALL_CaptureConfig
    {standard input}:143    .data.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Config:00000000 Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Config
    {standard input}:173    .data.Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_StartEventconfig:00000000 Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_StartEventconfig
    {standard input}:161    .data.Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_CompareConfig:00000000 Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_CompareConfig
    {standard input}:139    .data.Motor0_BLDC_SCALAR_CCU4_3Hall_PhaseDelay_Config:00000000 $d
    {standard input}:147    .data.Motor0_BLDC_SCALAR_CCU4_3HALL_CaptureConfig:00000000 $d
    {standard input}:157    .data.Motor0_BLDC_SCALAR_CCU4_3HALL_PhaseDelay_CompareConfig:00000000 $d

UNDEFINED SYMBOLS
XMC_CCU4_SLICE_CompareInit
XMC_CCU4_SLICE_ConfigureEvent
XMC_CCU4_SLICE_StartConfig
XMC_CCU4_SLICE_SetInterruptNode
XMC_CCU4_SLICE_CaptureInit
XMC_CCU4_SLICE_SetPrescaler
XMC_CCU4_SLICE_Capture1Config
XMC_CCU4_Init
