   1              	 .syntax unified
 105 000d FF       	 .byte -1
 106 000e 0000     	 .space 2
 107              	 .section .bss.Motor0_BLDC_SCALAR_VADC_IDCLink_Res_handle,"aw",%nobits
 108              	 .align 2
 111              	Motor0_BLDC_SCALAR_VADC_IDCLink_Res_handle:
 112 0000 00000000 	 .space 4
 113              	 .section .data.Motor0_BLDC_SCALAR_VADC_IDCLink_queue_entry,"aw",%progbits
 114              	 .align 2
 117              	Motor0_BLDC_SCALAR_VADC_IDCLink_queue_entry:
 118 0000 A5       	 .byte 165
 119 0001 000000   	 .space 3
 120              	 .section .rodata.Motor0_BLDC_SCALAR_VADC_GLOBAL_config,"a",%progbits
 121              	 .align 2
 122              	 .set .LANCHOR0,.+0
 125              	Motor0_BLDC_SCALAR_VADC_GLOBAL_config:
 126 0000 00000000 	 .space 24
 126      00000000 
 126      00000000 
 126      00000000 
 126      00000000 
 127              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 vadc.c
    {standard input}:17     .text.Motor0_BLDC_SCALAR_VADC_Init:00000000 $t
    {standard input}:22     .text.Motor0_BLDC_SCALAR_VADC_Init:00000000 Motor0_BLDC_SCALAR_VADC_Init
    {standard input}:59     .text.Motor0_BLDC_SCALAR_VADC_Init:0000005c $d
                            *COM*:00000014 VADC_BoundaryConfig
    {standard input}:111    .bss.Motor0_BLDC_SCALAR_VADC_IDCLink_Res_handle:00000000 Motor0_BLDC_SCALAR_VADC_IDCLink_Res_handle
    {standard input}:99     .data.Motor0_BLDC_SCALAR_VADC_IDCLink_CH_handle:00000000 Motor0_BLDC_SCALAR_VADC_IDCLink_CH_handle
    {standard input}:117    .data.Motor0_BLDC_SCALAR_VADC_IDCLink_queue_entry:00000000 Motor0_BLDC_SCALAR_VADC_IDCLink_queue_entry
    {standard input}:86     .rodata.Motor0_BLDC_SCALAR_VADC_QUEUE_3_cfg:00000000 Motor0_BLDC_SCALAR_VADC_QUEUE_3_cfg
    {standard input}:76     .rodata.Motor0_BLDC_SCALAR_VADC_GROUP_class0:00000000 Motor0_BLDC_SCALAR_VADC_GROUP_class0
    {standard input}:125    .rodata.Motor0_BLDC_SCALAR_VADC_GLOBAL_config:00000000 Motor0_BLDC_SCALAR_VADC_GLOBAL_config
    {standard input}:72     .rodata.Motor0_BLDC_SCALAR_VADC_GROUP_class0:00000000 $d
    {standard input}:82     .rodata.Motor0_BLDC_SCALAR_VADC_QUEUE_3_cfg:00000000 $d
    {standard input}:96     .data.Motor0_BLDC_SCALAR_VADC_IDCLink_CH_handle:00000000 $d
    {standard input}:108    .bss.Motor0_BLDC_SCALAR_VADC_IDCLink_Res_handle:00000000 $d
    {standard input}:114    .data.Motor0_BLDC_SCALAR_VADC_IDCLink_queue_entry:00000000 $d
    {standard input}:121    .rodata.Motor0_BLDC_SCALAR_VADC_GLOBAL_config:00000000 $d

UNDEFINED SYMBOLS
XMC_VADC_GLOBAL_Init
XMC_VADC_GROUP_SetPowerMode
XMC_VADC_GROUP_InputClassInit
XMC_VADC_GROUP_QueueInit
