   1              	 .syntax unified
 109 0002 586A     	 ldr r0,[r3,#36]
 110 0004 5A6A     	 ldr r2,[r3,#36]
 111 0006 5B6A     	 ldr r3,[r3,#36]
 112 0008 C3F34003 	 ubfx r3,r3,#1,#1
 113 000c C2F38002 	 ubfx r2,r2,#2,#1
 114 0010 9B00     	 lsls r3,r3,#2
 115 0012 43EA4203 	 orr r3,r3,r2,lsl#1
 116 0016 C0F3C000 	 ubfx r0,r0,#3,#1
 117 001a 1843     	 orrs r0,r0,r3
 118 001c 7047     	 bx lr
 119              	.L10:
 120 001e 00BF     	 .align 2
 121              	.L9:
 122 0020 00810248 	 .word 1208123648
 124              	 .global BLDC_SCALAR_SPEED_POS_HALL_Cap_Array
 125              	 .section .data.BLDC_SCALAR_SPEED_POS_HALL_Cap_Array,"aw",%progbits
 126              	 .align 2
 129              	BLDC_SCALAR_SPEED_POS_HALL_Cap_Array:
 130 0000 00000000 	 .word 0
 131 0004 FFFF0000 	 .word 65535
 132 0008 FDFF0200 	 .word 196605
 133 000c F9FF0600 	 .word 458745
 134 0010 F1FF0E00 	 .word 983025
 135 0014 E1FF1E00 	 .word 2031585
 136 0018 C1FF3E00 	 .word 4128705
 137 001c 81FF7E00 	 .word 8322945
 138 0020 01FFFE00 	 .word 16711425
 139 0024 01FEFE01 	 .word 33488385
 140 0028 01FCFE03 	 .word 67042305
 141 002c 01F8FE07 	 .word 134150145
 142 0030 01F0FE0F 	 .word 268365825
 143 0034 01E0FE1F 	 .word 536797185
 144 0038 01C0FE3F 	 .word 1073659905
 145 003c 0180FE7F 	 .word 2147385345
 146              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_speed_pos_hall.c
    {standard input}:17     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Init:00000000 $t
    {standard input}:22     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Init:00000000 Motor0_BLDC_SCALAR_SPEED_POS_HALL_Init
    {standard input}:32     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Start:00000000 $t
    {standard input}:37     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Start:00000000 Motor0_BLDC_SCALAR_SPEED_POS_HALL_Start
    {standard input}:66     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Start:00000034 $d
    {standard input}:71     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Stop:00000000 $t
    {standard input}:76     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Stop:00000000 Motor0_BLDC_SCALAR_SPEED_POS_HALL_Stop
    {standard input}:94     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_Stop:0000001c $d
    {standard input}:99     .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_GetHallPosition:00000000 $t
    {standard input}:104    .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_GetHallPosition:00000000 Motor0_BLDC_SCALAR_SPEED_POS_HALL_GetHallPosition
    {standard input}:122    .text.Motor0_BLDC_SCALAR_SPEED_POS_HALL_GetHallPosition:00000020 $d
    {standard input}:129    .data.BLDC_SCALAR_SPEED_POS_HALL_Cap_Array:00000000 BLDC_SCALAR_SPEED_POS_HALL_Cap_Array
    {standard input}:126    .data.BLDC_SCALAR_SPEED_POS_HALL_Cap_Array:00000000 $d

UNDEFINED SYMBOLS
Motor0_BLDC_SCALAR_POSIF_3Hall_Init
Motor0_BLDC_SCALAR_CCU4_3Hall_Init
Motor0_BLDC_SCALAR_GPIO_3Hall_Init
Motor0_BLDC_SCALAR_SPEED_POS_HALL
