   1              	 .cpu cortex-m4
 140 0003 00       	 .byte 0
 141 0004 06       	 .byte 6
 142 0005 00       	 .byte 0
 143 0006 0000     	 .space 2
 144              	 .global CLUTCH_PWM_event0_config
 145              	 .section .rodata.CLUTCH_PWM_event0_config,"a"
 146              	 .align 2
 149              	CLUTCH_PWM_event0_config:
 150 0000 00       	 .byte 0
 151 0001 00       	 .byte 0
 152 0002 01       	 .byte 1
 153 0003 00       	 .byte 0
 154              	 .global CLUTCH_PWM_event1_config
 155              	 .section .rodata.CLUTCH_PWM_event1_config,"a"
 156              	 .align 2
 159              	CLUTCH_PWM_event1_config:
 160 0000 00       	 .byte 0
 161 0001 00       	 .byte 0
 162 0002 01       	 .byte 1
 163 0003 00       	 .byte 0
 164              	 .global CLUTCH_PWM_event2_config
 165              	 .section .rodata.CLUTCH_PWM_event2_config,"a"
 166              	 .align 2
 169              	CLUTCH_PWM_event2_config:
 170 0000 00       	 .byte 0
 171 0001 00       	 .byte 0
 172 0002 01       	 .byte 1
 173 0003 00       	 .byte 0
 174              	 .global CLUTCH_PWM_config_handle
 175              	 .section .rodata.CLUTCH_PWM_config_handle,"a"
 176              	 .align 2
 179              	CLUTCH_PWM_config_handle:
 180 0000 00       	 .byte 0
 181 0001 00       	 .space 1
 182 0002 5207     	 .short 1874
 183 0004 A903     	 .short 937
 184 0006 01       	 .byte 1
 185 0007 01       	 .byte 1
 186 0008 00       	 .byte 0
 187 0009 00       	 .byte 0
 188 000a 00       	 .byte 0
 189 000b 00       	 .byte 0
 190 000c 00       	 .byte 0
 191 000d 01       	 .byte 1
 192 000e 03       	 .byte 3
 193 000f 03       	 .byte 3
 194 0010 01       	 .byte 1
 195 0011 00       	 .byte 0
 196 0012 00       	 .byte 0
 197 0013 00       	 .byte 0
 198 0014 00000000 	 .word CLUTCH_PWM_event0_config
 199 0018 00000000 	 .word CLUTCH_PWM_event1_config
 200 001c 00000000 	 .word CLUTCH_PWM_event2_config
 201 0020 00       	 .byte 0
 202 0021 00       	 .byte 0
 203 0022 00       	 .byte 0
 204 0023 00       	 .byte 0
 205 0024 00       	 .byte 0
 206 0025 00       	 .byte 0
 207 0026 00       	 .byte 0
 208 0027 00       	 .byte 0
 209 0028 00       	 .byte 0
 210 0029 00       	 .byte 0
 211 002a 00       	 .byte 0
 212 002b 00       	 .byte 0
 213 002c 00       	 .byte 0
 214 002d 00       	 .byte 0
 215 002e 00       	 .byte 0
 216 002f 01       	 .byte 1
 217 0030 00       	 .byte 0
 218 0031 000000   	 .space 3
 219 0034 00000020 	 .word 536870912
 220 0038 00000000 	 .word CLUTCH_PWM_timer_handle
 221 003c 00       	 .byte 0
 222 003d 000000   	 .space 3
 223 0040 00000000 	 .word 0
 224 0044 00       	 .byte 0
 225 0045 000000   	 .space 3
 226 0048 00000000 	 .word 0
 227 004c 00000000 	 .word GLOBAL_CCU4_0
 228              	 .global CLUTCH_PWM
 229              	 .section .data.CLUTCH_PWM,"aw"
 230              	 .align 2
 233              	CLUTCH_PWM:
 234 0000 00000000 	 .word CLUTCH_PWM_config_handle
 235 0004 00400048 	 .word 1207975936
 236 0008 00440048 	 .word 1207976960
 237 000c 03       	 .byte 3
 238 000d 03       	 .byte 3
 239 000e 0000     	 .space 2
 240 0010 00100000 	 .word 4096
 241 0014 00200000 	 .word 8192
 242 0018 00400000 	 .word 16384
 243 001c 00       	 .byte 0
 244 001d 00000000 	 .space 7
 244      000000
 245 0024 8A130000 	 .word 5002
 246              	 .text
 247              	.Letext0:
 248              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
 249              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 250              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 251              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_gpio.h"
 252              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_gpio.h"
 253              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_ccu4.h"
 254              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_scu.h"
 255              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 256              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 257              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 258              	 .file 11 "../Dave/Generated/PWM_CCU4/pwm_ccu4_extern.h"
 259              	 .file 12 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:21     .rodata.BUZZ_PWM_timer_handle:00000000 BUZZ_PWM_timer_handle
    {standard input}:18     .rodata.BUZZ_PWM_timer_handle:00000000 $d
    {standard input}:34     .rodata.BUZZ_PWM_event0_config:00000000 BUZZ_PWM_event0_config
    {standard input}:31     .rodata.BUZZ_PWM_event0_config:00000000 $d
    {standard input}:44     .rodata.BUZZ_PWM_event1_config:00000000 BUZZ_PWM_event1_config
    {standard input}:41     .rodata.BUZZ_PWM_event1_config:00000000 $d
    {standard input}:54     .rodata.BUZZ_PWM_event2_config:00000000 BUZZ_PWM_event2_config
    {standard input}:51     .rodata.BUZZ_PWM_event2_config:00000000 $d
    {standard input}:64     .rodata.BUZZ_PWM_config_handle:00000000 BUZZ_PWM_config_handle
    {standard input}:61     .rodata.BUZZ_PWM_config_handle:00000000 $d
    {standard input}:118    .data.BUZZ_PWM:00000000 BUZZ_PWM
    {standard input}:115    .data.BUZZ_PWM:00000000 $d
    {standard input}:136    .rodata.CLUTCH_PWM_timer_handle:00000000 CLUTCH_PWM_timer_handle
    {standard input}:133    .rodata.CLUTCH_PWM_timer_handle:00000000 $d
    {standard input}:149    .rodata.CLUTCH_PWM_event0_config:00000000 CLUTCH_PWM_event0_config
    {standard input}:146    .rodata.CLUTCH_PWM_event0_config:00000000 $d
    {standard input}:159    .rodata.CLUTCH_PWM_event1_config:00000000 CLUTCH_PWM_event1_config
    {standard input}:156    .rodata.CLUTCH_PWM_event1_config:00000000 $d
    {standard input}:169    .rodata.CLUTCH_PWM_event2_config:00000000 CLUTCH_PWM_event2_config
    {standard input}:166    .rodata.CLUTCH_PWM_event2_config:00000000 $d
    {standard input}:179    .rodata.CLUTCH_PWM_config_handle:00000000 CLUTCH_PWM_config_handle
    {standard input}:176    .rodata.CLUTCH_PWM_config_handle:00000000 $d
    {standard input}:233    .data.CLUTCH_PWM:00000000 CLUTCH_PWM
    {standard input}:230    .data.CLUTCH_PWM:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
