   1              	 .syntax unified
 113              	 .section .data.Motor0_BLDC_SCALAR,"aw",%progbits
 114              	 .align 2
 117              	Motor0_BLDC_SCALAR:
 118 0000 00000000 	 .space 4
 119 0004 0000     	 .short 0
 120 0006 00000000 	 .space 30
 120      00000000 
 120      00000000 
 120      00000000 
 120      00000000 
 121 0024 0000     	 .short 0
 122 0026 0201     	 .short 258
 123 0028 1002     	 .short 528
 124 002a 1200     	 .short 18
 125 002c 2100     	 .short 33
 126 002e 2001     	 .short 288
 127 0030 0102     	 .short 513
 128 0032 0000     	 .short 0
 129 0034 0000     	 .short 0
 130 0036 0102     	 .short 513
 131 0038 2001     	 .short 288
 132 003a 2100     	 .short 33
 133 003c 1200     	 .short 18
 134 003e 1002     	 .short 528
 135 0040 0201     	 .short 258
 136 0042 0000     	 .short 0
 137 0044 0000     	 .short 0
 138 0046 0201     	 .short 258
 139 0048 1002     	 .short 528
 140 004a 1200     	 .short 18
 141 004c 2100     	 .short 33
 142 004e 2001     	 .short 288
 143 0050 0102     	 .short 513
 144 0052 0000     	 .short 0
 145 0054 0000     	 .short 0
 146 0056 0102     	 .short 513
 147 0058 2001     	 .short 288
 148 005a 2100     	 .short 33
 149 005c 1200     	 .short 18
 150 005e 1002     	 .short 528
 151 0060 0201     	 .short 258
 152 0062 0000     	 .short 0
 153 0064 00       	 .byte 0
 154 0065 000000   	 .space 3
 155 0068 00000000 	 .word 0
 156 006c 00000000 	 .space 12
 156      00000000 
 156      00000000 
 157 0078 01000000 	 .word 1
 158 007c 00000000 	 .space 12
 158      00000000 
 158      00000000 
 159 0088 FF3F0000 	 .word 16383
 160 008c 00000000 	 .space 12
 160      00000000 
 160      00000000 
 161 0098 FF3F0000 	 .word 16383
 162 009c 00000000 	 .word 0
 163 00a0 5B3F0000 	 .word 16219
 164 00a4 47010000 	 .word 327
 165 00a8 E8030000 	 .word 1000
 166 00ac 00000000 	 .space 4
 167 00b0 60090000 	 .word 2400
 168 00b4 10000000 	 .word 16
 169 00b8 30000000 	 .word 48
 170 00bc CB070000 	 .word 1995
 171 00c0 B70B     	 .short 2999
 172 00c2 01       	 .byte 1
 173 00c3 00       	 .space 1
 174              	 .section .data.Motor0_BLDC_SCALAR_HALL_CatchFree,"aw",%progbits
 175              	 .align 2
 178              	Motor0_BLDC_SCALAR_HALL_CatchFree:
 179 0000 00000000 	 .space 24
 179      00000000 
 179      00000000 
 179      00000000 
 179      00000000 
 180 0018 33030000 	 .word 819
 181 001c FA000000 	 .word 250
 182              	 .section .data.Motor0_BLDC_SCALAR_SpeedControl_PI,"aw",%progbits
 183              	 .align 2
 186              	Motor0_BLDC_SCALAR_SpeedControl_PI:
 187 0000 00000000 	 .space 8
 187      00000000 
 188 0008 35C3FFFF 	 .word -15563
 189 000c CB3C0000 	 .word 15563
 190 0010 D007     	 .short 2000
 191 0012 1E00     	 .short 30
 192 0014 0F       	 .byte 15
 193 0015 01       	 .byte 1
 194 0016 0000     	 .space 2
 195              	 .section .data.Motor0_BLDC_SCALAR_CurrentMeasurement,"aw",%progbits
 196              	 .align 2
 199              	Motor0_BLDC_SCALAR_CurrentMeasurement:
 200 0000 00000000 	 .word 0
 201 0004 00000000 	 .word 0
 202 0008 FCFF0000 	 .word 65532
 203 000c 249B0000 	 .word 39716
 204 0010 00000000 	 .space 4
 205 0014 94000000 	 .word Motor0_BLDC_SCALAR+148
 206 0018 02000000 	 .word 2
 207 001c 00000000 	 .space 8
 207      00000000 
 208              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_variables_config.c
    {standard input}:117    .data.Motor0_BLDC_SCALAR:00000000 Motor0_BLDC_SCALAR
    {standard input}:178    .data.Motor0_BLDC_SCALAR_HALL_CatchFree:00000000 Motor0_BLDC_SCALAR_HALL_CatchFree
    {standard input}:84     .data.Motor0_BLDC_SCALAR_Hall:00000000 Motor0_BLDC_SCALAR_Hall
    {standard input}:57     .data.Motor0_BLDC_SCALAR_SpeedControl:00000000 Motor0_BLDC_SCALAR_SpeedControl
    {standard input}:199    .data.Motor0_BLDC_SCALAR_CurrentMeasurement:00000000 Motor0_BLDC_SCALAR_CurrentMeasurement
    {standard input}:30     .data.Motor0_BLDC_SCALAR_SPEED_POS_HALL:00000000 Motor0_BLDC_SCALAR_SPEED_POS_HALL
    {standard input}:65     .data.Motor0_BLDC_SCALAR_PWM_BC:00000000 Motor0_BLDC_SCALAR_PWM_BC
    {standard input}:48     .data.Motor0_BLDC_SCALAR_Ramp:00000000 Motor0_BLDC_SCALAR_Ramp
    {standard input}:106    .data.Motor0_BLDC_SCALAR_PT1_DirectCurrent:00000000 Motor0_BLDC_SCALAR_PT1_DirectCurrent
    {standard input}:186    .data.Motor0_BLDC_SCALAR_SpeedControl_PI:00000000 Motor0_BLDC_SCALAR_SpeedControl_PI
    {standard input}:27     .data.Motor0_BLDC_SCALAR_SPEED_POS_HALL:00000000 $d
    {standard input}:45     .data.Motor0_BLDC_SCALAR_Ramp:00000000 $d
    {standard input}:54     .data.Motor0_BLDC_SCALAR_SpeedControl:00000000 $d
    {standard input}:62     .data.Motor0_BLDC_SCALAR_PWM_BC:00000000 $d
    {standard input}:101    .data.Motor0_BLDC_SCALAR_Hall:00000010 $d
    {standard input}:103    .data.Motor0_BLDC_SCALAR_PT1_DirectCurrent:00000000 $d
    {standard input}:114    .data.Motor0_BLDC_SCALAR:00000000 $d
    {standard input}:175    .data.Motor0_BLDC_SCALAR_HALL_CatchFree:00000000 $d
    {standard input}:183    .data.Motor0_BLDC_SCALAR_SpeedControl_PI:00000000 $d
    {standard input}:196    .data.Motor0_BLDC_SCALAR_CurrentMeasurement:00000000 $d

UNDEFINED SYMBOLS
Motor0_BLDC_SCALAR_CCU8_PWM_Config
Motor0_BLDC_SCALAR_PWM_BC_HsShadowMod
Motor0_BLDC_SCALAR_PWM_BC_HsImmediateMod
