   1              	 .syntax unified
  99 00b6 8A6F     	 ldr r2,[r1,#120]
 100 00b8 CA67     	 str r2,[r1,#124]
 101 00ba 5343     	 muls r3,r2,r3
 102 00bc D1F8BC20 	 ldr r2,[r1,#188]
 103 00c0 5343     	 muls r3,r2,r3
 104 00c2 9B12     	 asrs r3,r3,#10
 105 00c4 CB66     	 str r3,[r1,#108]
 106              	.L1:
 107 00c6 70BD     	 pop {r4,r5,r6,pc}
 108              	.L10:
 109              	 .align 2
 110              	.L9:
 111 00c8 00800240 	 .word 1073905664
 112 00cc 00000000 	 .word Motor0_BLDC_SCALAR_Hall
 113 00d0 00000000 	 .word Motor0_BLDC_SCALAR
 114 00d4 00000000 	 .word Motor0_BLDC_SCALAR_PWM_BC
 115 00d8 00000000 	 .word Motor0_BLDC_SCALAR_CurrentMeasurement
 116 00dc 00C20040 	 .word 1073791488
 117 00e0 00000000 	 .word BLDC_SCALAR_SPEED_POS_HALL_Cap_Array
 118 00e4 00000000 	 .word Motor0_BLDC_SCALAR_SPEED_POS_HALL
 120              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_pattern_shadowtx.c
    {standard input}:17     .ram_code:00000000 $t
    {standard input}:22     .ram_code:00000000 POSIF0_1_IRQHandler
    {standard input}:111    .ram_code:000000c8 $d

UNDEFINED SYMBOLS
XMC_CCU4_SLICE_GetCaptureRegisterValue
Motor0_BLDC_SCALAR_Hall
Motor0_BLDC_SCALAR
Motor0_BLDC_SCALAR_PWM_BC
Motor0_BLDC_SCALAR_CurrentMeasurement
BLDC_SCALAR_SPEED_POS_HALL_Cap_Array
Motor0_BLDC_SCALAR_SPEED_POS_HALL
