   1              	 .syntax unified
  98 00c2 C9F80C60 	 str r6,[r9,#12]
  99 00c6 1FFA8AFA 	 uxth r10,r10
 100 00ca 0AFA01FA 	 lsl r10,r10,r1
 101 00ce 53F82110 	 ldr r1,[r3,r1,lsl#2]
 102 00d2 0AEB0102 	 add r2,r10,r1
 103 00d6 4749     	 ldr r1,.L20+24
 104 00d8 91F829E0 	 ldrb lr,[r1,#41]
 105 00dc 0B6A     	 ldr r3,[r1,#32]
 106 00de 51F82E00 	 ldr r0,[r1,lr,lsl#2]
 107 00e2 41F82E20 	 str r2,[r1,lr,lsl#2]
 108 00e6 B644     	 add lr,lr,r6
 109 00e8 5FFA8EFE 	 uxtb lr,lr
 110 00ec BEF1050F 	 cmp lr,#5
 111 00f0 88BF     	 it hi
 112 00f2 CE61     	 strhi r6,[r1,#28]
 113 00f4 A3EB0003 	 sub r3,r3,r0
 114 00f8 1344     	 add r3,r3,r2
 115 00fa 8A61     	 str r2,[r1,#24]
 116 00fc CA69     	 ldr r2,[r1,#28]
 117 00fe 94BF     	 ite ls
 118 0100 81F829E0 	 strbls lr,[r1,#41]
 119 0104 81F82970 	 strbhi r7,[r1,#41]
 120 0108 012A     	 cmp r2,#1
 121 010a 0B62     	 str r3,[r1,#32]
 122 010c 05D1     	 bne .L16
 123 010e 2BB1     	 cbz r3,.L9
 124 0110 384A     	 ldr r2,.L20+24
 125 0112 526A     	 ldr r2,[r2,#36]
 126 0114 B2FBF3F3 	 udiv r3,r2,r3
 127 0118 00E0     	 b .L9
 128              	.L16:
 129 011a 0023     	 movs r3,#0
 130              	.L9:
 131 011c E26F     	 ldr r2,[r4,#124]
 132 011e 5343     	 muls r3,r2,r3
 133 0120 D4F8BC20 	 ldr r2,[r4,#188]
 134 0124 5A43     	 muls r2,r3,r2
 135 0126 9212     	 asrs r2,r2,#10
 136 0128 E266     	 str r2,[r4,#108]
 137              	.L6:
 138 012a 2C4B     	 ldr r3,.L20
 139 012c D3F80031 	 ldr r3,[r3,#256]
 140 0130 C3F34213 	 ubfx r3,r3,#5,#3
 141 0134 6B74     	 strb r3,[r5,#17]
 142 0136 08E0     	 b .L10
 143              	.L4:
 144 0138 936E     	 ldr r3,[r2,#104]
 145 013a 43F00803 	 orr r3,r3,#8
 146 013e 9366     	 str r3,[r2,#104]
 147 0140 0823     	 movs r3,#8
 148 0142 82F86430 	 strb r3,[r2,#100]
 149 0146 FFF7FEFF 	 bl Motor0_BLDC_SCALAR_MotorStop
 150              	.L10:
 151 014a 0222     	 movs r2,#2
 152 014c 234B     	 ldr r3,.L20
 153 014e 40E0     	 b .L18
 154              	.L2:
 155 0150 264C     	 ldr r4,.L20+16
 156 0152 6369     	 ldr r3,[r4,#20]
 157 0154 0133     	 adds r3,r3,#1
 158 0156 0022     	 movs r2,#0
 159 0158 012B     	 cmp r3,#1
 160 015a 6361     	 str r3,[r4,#20]
 161 015c A260     	 str r2,[r4,#8]
 162 015e 05D1     	 bne .L12
 163 0160 227C     	 ldrb r2,[r4,#16]
 164 0162 1AB9     	 cbnz r2,.L12
 165 0164 1F4A     	 ldr r2,.L20+8
 166 0166 2374     	 strb r3,[r4,#16]
 167 0168 926F     	 ldr r2,[r2,#120]
 168 016a E260     	 str r2,[r4,#12]
 169              	.L12:
 170 016c 2248     	 ldr r0,.L20+28
 171 016e E668     	 ldr r6,[r4,#12]
 172 0170 1E4F     	 ldr r7,.L20+16
 173 0172 0321     	 movs r1,#3
 174 0174 FFF7FEFF 	 bl XMC_CCU4_SLICE_GetCaptureRegisterValue
 175 0178 6369     	 ldr r3,[r4,#20]
 176 017a 06F00806 	 and r6,r6,#8
 177 017e 012B     	 cmp r3,#1
 178 0180 F6B2     	 uxtb r6,r6
 179 0182 17D9     	 bls .L14
 180 0184 3B78     	 ldrb r3,[r7]
 181 0186 ABB9     	 cbnz r3,.L14
 182 0188 0321     	 movs r1,#3
 183 018a 1B48     	 ldr r0,.L20+28
 184 018c FFF7FEFF 	 bl XMC_CCU4_SLICE_GetCaptureRegisterValue
 185 0190 C0F30343 	 ubfx r3,r0,#16,#4
 186 0194 053B     	 subs r3,r3,#5
 187 0196 164A     	 ldr r2,.L20+20
 188 0198 80B2     	 uxth r0,r0
 189 019a 52F82310 	 ldr r1,[r2,r3,lsl#2]
 190 019e 7A68     	 ldr r2,[r7,#4]
 191 01a0 9840     	 lsls r0,r0,r3
 192 01a2 7B69     	 ldr r3,[r7,#20]
 193 01a4 0A44     	 add r2,r2,r1
 194 01a6 032B     	 cmp r3,#3
 195 01a8 1044     	 add r0,r0,r2
 196 01aa 08BF     	 it eq
 197 01ac 0123     	 moveq r3,#1
 198 01ae 7860     	 str r0,[r7,#4]
 199 01b0 08BF     	 it eq
 200 01b2 3B70     	 strbeq r3,[r7]
 201              	.L14:
 202 01b4 094B     	 ldr r3,.L20
 203 01b6 D3F80021 	 ldr r2,[r3,#256]
 204 01ba C2F34212 	 ubfx r2,r2,#5,#3
 205 01be 6A74     	 strb r2,[r5,#17]
 206 01c0 1A6B     	 ldr r2,[r3,#48]
 207 01c2 3544     	 add r5,r5,r6
 208 01c4 C2F3C202 	 ubfx r2,r2,#3,#3
 209 01c8 AA5C     	 ldrb r2,[r5,r2]
 210 01ca 02F03F02 	 and r2,r2,#63
 211 01ce 5A63     	 str r2,[r3,#52]
 212 01d0 0122     	 movs r2,#1
 213              	.L18:
 214 01d2 DA67     	 str r2,[r3,#124]
 215 01d4 03B0     	 add sp,sp,#12
 216              	 
 217 01d6 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 218              	.L21:
 219 01da 00BF     	 .align 2
 220              	.L20:
 221 01dc 00800240 	 .word 1073905664
 222 01e0 00000000 	 .word Motor0_BLDC_SCALAR_Hall
 223 01e4 00000000 	 .word Motor0_BLDC_SCALAR
 224 01e8 00000000 	 .word Motor0_BLDC_SCALAR_CurrentMeasurement
 225 01ec 00000000 	 .word Motor0_BLDC_SCALAR_HALL_CatchFree
 226 01f0 00000000 	 .word BLDC_SCALAR_SPEED_POS_HALL_Cap_Array
 227 01f4 00000000 	 .word Motor0_BLDC_SCALAR_SPEED_POS_HALL
 228 01f8 00C20040 	 .word 1073791488
 229 01fc 00C00040 	 .word 1073790976
 231              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bldc_scalar_hall_event.c
    {standard input}:17     .ram_code:00000000 $t
    {standard input}:22     .ram_code:00000000 POSIF0_0_IRQHandler
    {standard input}:221    .ram_code:000001dc $d

UNDEFINED SYMBOLS
Motor0_BLDC_SCALAR_PatternInitiator
XMC_CCU4_SLICE_SetPrescaler
Motor0_BLDC_SCALAR_MotorStop
XMC_CCU4_SLICE_GetCaptureRegisterValue
Motor0_BLDC_SCALAR_Hall
Motor0_BLDC_SCALAR
Motor0_BLDC_SCALAR_CurrentMeasurement
Motor0_BLDC_SCALAR_HALL_CatchFree
BLDC_SCALAR_SPEED_POS_HALL_Cap_Array
Motor0_BLDC_SCALAR_SPEED_POS_HALL
