   1              	 .cpu cortex-m4
  16:../Libraries/XMCLib/src/xmc_usbd.c ****  * this license (the "Software") to use, reproduce, display, distribute,
  17:../Libraries/XMCLib/src/xmc_usbd.c ****  * execute, and transmit the Software, and to prepare derivative works of the
  18:../Libraries/XMCLib/src/xmc_usbd.c ****  * Software, and to permit third-parties to whom the Software is furnished to
  19:../Libraries/XMCLib/src/xmc_usbd.c ****  * do so, all subject to the following:
  20:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  21:../Libraries/XMCLib/src/xmc_usbd.c ****  * The copyright notices in the Software and this entire statement, including
  22:../Libraries/XMCLib/src/xmc_usbd.c ****  * the above license grant, this restriction and the following disclaimer,
  23:../Libraries/XMCLib/src/xmc_usbd.c ****  * must be included in all copies of the Software, in whole or in part, and
  24:../Libraries/XMCLib/src/xmc_usbd.c ****  * all derivative works of the Software, unless such copies or derivative
  25:../Libraries/XMCLib/src/xmc_usbd.c ****  * works are solely in the form of machine-executable object code generated by
  26:../Libraries/XMCLib/src/xmc_usbd.c ****  * a source language processor.
  27:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  28:../Libraries/XMCLib/src/xmc_usbd.c ****  * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29:../Libraries/XMCLib/src/xmc_usbd.c ****  * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30:../Libraries/XMCLib/src/xmc_usbd.c ****  * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31:../Libraries/XMCLib/src/xmc_usbd.c ****  * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32:../Libraries/XMCLib/src/xmc_usbd.c ****  * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33:../Libraries/XMCLib/src/xmc_usbd.c ****  * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34:../Libraries/XMCLib/src/xmc_usbd.c ****  * DEALINGS IN THE SOFTWARE.
  35:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  36:../Libraries/XMCLib/src/xmc_usbd.c ****  * To improve the quality of the software, users are encouraged to share
  37:../Libraries/XMCLib/src/xmc_usbd.c ****  * modifications, enhancements or bug fixes with Infineon Technologies AG
  38:../Libraries/XMCLib/src/xmc_usbd.c ****  * at XMCSupport@infineon.com.
  39:../Libraries/XMCLib/src/xmc_usbd.c ****  *****************************************************************************
  40:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  41:../Libraries/XMCLib/src/xmc_usbd.c ****  * Change History
  42:../Libraries/XMCLib/src/xmc_usbd.c ****  * --------------
  43:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  44:../Libraries/XMCLib/src/xmc_usbd.c ****  * 2015-02-16:
  45:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Initial Version.<br>
  46:../Libraries/XMCLib/src/xmc_usbd.c ****  * 2015-03-18:
  47:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Updated the XMC_USBD_EndpointStall() to fix issue on USB clear stall. <br>
  48:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Updated the XMC_USBD_EndpointConfigure() to fix issue in EP0 configuration.<br>
  49:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Updated the XMC_USBD_IRQHandler()(Removed the DAVE_CE check on SOF event).<br>
  50:../Libraries/XMCLib/src/xmc_usbd.c ****  * 2015-06-20:
  51:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Removed GetDriverVersion API.<br>
  52:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Updated the XMC_USBD_IsEnumDone() API.<br>
  53:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Updated the copy right in the file header.<br>
  54:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Updated the XMC_USBD_Disable() API to gate the clock after programming the SCU registers.<
  55:../Libraries/XMCLib/src/xmc_usbd.c ****  * 2019-12-16:
  56:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Fix including files following the convention: angle brackets are used for standard include
  57:../Libraries/XMCLib/src/xmc_usbd.c ****  * 2020-09-03:
  58:../Libraries/XMCLib/src/xmc_usbd.c ****  *     - Fix XMC_USBD_EndpointConfigure()
  59:../Libraries/XMCLib/src/xmc_usbd.c ****  * @endcond
  60:../Libraries/XMCLib/src/xmc_usbd.c ****  *
  61:../Libraries/XMCLib/src/xmc_usbd.c ****  */
  62:../Libraries/XMCLib/src/xmc_usbd.c **** 
  63:../Libraries/XMCLib/src/xmc_usbd.c **** 
  64:../Libraries/XMCLib/src/xmc_usbd.c **** /*******************************************************************************
  65:../Libraries/XMCLib/src/xmc_usbd.c ****  * HEADER FILES
  66:../Libraries/XMCLib/src/xmc_usbd.c ****  *******************************************************************************/
  67:../Libraries/XMCLib/src/xmc_usbd.c **** #include "xmc_usbd.h"
  68:../Libraries/XMCLib/src/xmc_usbd.c **** 
  69:../Libraries/XMCLib/src/xmc_usbd.c **** #if defined(USB0)
  70:../Libraries/XMCLib/src/xmc_usbd.c **** 
  71:../Libraries/XMCLib/src/xmc_usbd.c **** /**< macro to check the maximum number of endpoints used*/
  72:../Libraries/XMCLib/src/xmc_usbd.c **** #define XMC_USBD_CHECK_INPUT_MAX_NUM_EPS(usbd_max_num_eps) \
  73:../Libraries/XMCLib/src/xmc_usbd.c ****   ((usbd_max_num_eps ==  XMC_USBD_MAX_NUM_EPS_1 ) || \
  74:../Libraries/XMCLib/src/xmc_usbd.c ****    (usbd_max_num_eps ==  XMC_USBD_MAX_NUM_EPS_2 ) || \
  75:../Libraries/XMCLib/src/xmc_usbd.c ****    (usbd_max_num_eps ==  XMC_USBD_MAX_NUM_EPS_3 ) || \
  76:../Libraries/XMCLib/src/xmc_usbd.c ****    (usbd_max_num_eps ==  XMC_USBD_MAX_NUM_EPS_4 ) || \
  77:../Libraries/XMCLib/src/xmc_usbd.c ****    (usbd_max_num_eps ==  XMC_USBD_MAX_NUM_EPS_5 ) || \
  78:../Libraries/XMCLib/src/xmc_usbd.c ****    (usbd_max_num_eps ==  XMC_USBD_MAX_NUM_EPS_6 ) || \
  79:../Libraries/XMCLib/src/xmc_usbd.c ****    (usbd_max_num_eps == XMC_USBD_MAX_NUM_EPS_7 ))
  80:../Libraries/XMCLib/src/xmc_usbd.c **** 
  81:../Libraries/XMCLib/src/xmc_usbd.c **** /*******************************************************************************
  82:../Libraries/XMCLib/src/xmc_usbd.c ****  *GLOBAL DATA
  83:../Libraries/XMCLib/src/xmc_usbd.c ****  *******************************************************************************/
  84:../Libraries/XMCLib/src/xmc_usbd.c **** /*
  85:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint Out Fifo Size
  86:../Libraries/XMCLib/src/xmc_usbd.c ****  */
  87:../Libraries/XMCLib/src/xmc_usbd.c **** static uint32_t XMC_USBD_EP_OUT_BUFFERSIZE[7] = {0U, 0U, 0U, 0U, 0U, 0U, 0U};
  88:../Libraries/XMCLib/src/xmc_usbd.c **** /*
  89:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint In Fifo Size
  90:../Libraries/XMCLib/src/xmc_usbd.c ****  */
  91:../Libraries/XMCLib/src/xmc_usbd.c **** static uint32_t XMC_USBD_EP_IN_BUFFERSIZE[7] = {0U, 0U, 0U, 0U, 0U, 0U, 0U};
  92:../Libraries/XMCLib/src/xmc_usbd.c **** /*
  93:../Libraries/XMCLib/src/xmc_usbd.c ****  * Device definition
  94:../Libraries/XMCLib/src/xmc_usbd.c ****  */
  95:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_DEVICE_t xmc_device;
  96:../Libraries/XMCLib/src/xmc_usbd.c **** #ifdef __GNUC__															  /*GCC*/
  97:../Libraries/XMCLib/src/xmc_usbd.c **** /*
  98:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint Out Fifo
  99:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 100:../Libraries/XMCLib/src/xmc_usbd.c **** static __attribute__((aligned(4))) uint8_t XMC_USBD_EP_OUT_BUFFER[7][256] __attribute__((section("U
 101:../Libraries/XMCLib/src/xmc_usbd.c **** /*
 102:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint In Fifo
 103:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 104:../Libraries/XMCLib/src/xmc_usbd.c **** static __attribute__((aligned(4))) uint8_t XMC_USBD_EP_IN_BUFFER[7][256] __attribute__((section("US
 105:../Libraries/XMCLib/src/xmc_usbd.c **** #endif
 106:../Libraries/XMCLib/src/xmc_usbd.c **** #if defined(__ICCARM__)
 107:../Libraries/XMCLib/src/xmc_usbd.c **** #pragma data_alignment=4
 108:../Libraries/XMCLib/src/xmc_usbd.c **** /*
 109:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint Out Fifo
 110:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 111:../Libraries/XMCLib/src/xmc_usbd.c **** static uint8_t XMC_USBD_EP_OUT_BUFFER[7][256] @ ".dram";
 112:../Libraries/XMCLib/src/xmc_usbd.c **** /*
 113:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint In Fifo
 114:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 115:../Libraries/XMCLib/src/xmc_usbd.c **** #pragma data_alignment=4
 116:../Libraries/XMCLib/src/xmc_usbd.c **** static uint8_t XMC_USBD_EP_IN_BUFFER[7][256] @ ".dram";
 117:../Libraries/XMCLib/src/xmc_usbd.c **** #endif
 118:../Libraries/XMCLib/src/xmc_usbd.c **** #if defined(__CC_ARM)
 119:../Libraries/XMCLib/src/xmc_usbd.c **** /*
 120:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint Out Fifo
 121:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 122:../Libraries/XMCLib/src/xmc_usbd.c **** static __attribute__((aligned(4))) uint8_t XMC_USBD_EP_OUT_BUFFER[7][256] __attribute__((section ("
 123:../Libraries/XMCLib/src/xmc_usbd.c **** /*
 124:../Libraries/XMCLib/src/xmc_usbd.c ****  * Endpoint In Fifo
 125:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 126:../Libraries/XMCLib/src/xmc_usbd.c **** static __attribute__((aligned(4))) uint8_t XMC_USBD_EP_IN_BUFFER[7][256] __attribute__((section ("R
 127:../Libraries/XMCLib/src/xmc_usbd.c **** #endif
 128:../Libraries/XMCLib/src/xmc_usbd.c **** static XMC_USBD_t *usbd_init;
 129:../Libraries/XMCLib/src/xmc_usbd.c **** 
 130:../Libraries/XMCLib/src/xmc_usbd.c **** /*******************************************************************************
 131:../Libraries/XMCLib/src/xmc_usbd.c ****  *LOCAL ROUTINES
 132:../Libraries/XMCLib/src/xmc_usbd.c ****  *******************************************************************************/
 133:../Libraries/XMCLib/src/xmc_usbd.c **** /*Local routines prototypes*/
 134:../Libraries/XMCLib/src/xmc_usbd.c **** static uint8_t XMC_USBD_lDeviceActive(const XMC_USBD_t *const obj);
 135:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lReadFifo(const uint32_t ep_num, const uint32_t byte_count);
 136:../Libraries/XMCLib/src/xmc_usbd.c **** static uint32_t XMC_USBD_lWriteFifo(XMC_USBD_EP_t *ep);
 137:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lFlushTXFifo(const uint8_t fifo_num);
 138:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lFlushRXFifo(void);
 139:../Libraries/XMCLib/src/xmc_usbd.c **** static uint8_t XMC_USBD_lAssignTXFifo(void);
 140:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lStartReadXfer(XMC_USBD_EP_t *const ep);
 141:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lStartWriteXfer(XMC_USBD_EP_t *const ep);
 142:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleEnumDone(void);
 143:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleOEPInt(const XMC_USBD_t *const obj);
 144:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleRxFLvl(void);
 145:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleIEPInt(const XMC_USBD_t *const obj);
 146:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lUnassignFifo(const uint8_t fifo_nr);
 147:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleUSBReset(const XMC_USBD_t *const obj);
 148:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleOTGInt(void);
 149:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lClearEventOTG(uint32_t event);
 150:../Libraries/XMCLib/src/xmc_usbd.c **** 
 151:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 152:../Libraries/XMCLib/src/xmc_usbd.c ****  *  The device driver
 153:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 154:../Libraries/XMCLib/src/xmc_usbd.c **** const XMC_USBD_DRIVER_t Driver_USBD0 =
 155:../Libraries/XMCLib/src/xmc_usbd.c **** {
 156:../Libraries/XMCLib/src/xmc_usbd.c ****   .GetCapabilities = XMC_USBD_GetCapabilities,
 157:../Libraries/XMCLib/src/xmc_usbd.c ****   .Initialize = XMC_USBD_Init,
 158:../Libraries/XMCLib/src/xmc_usbd.c ****   .Uninitialize = XMC_USBD_Uninitialize,
 159:../Libraries/XMCLib/src/xmc_usbd.c ****   .DeviceConnect = XMC_USBD_DeviceConnect,
 160:../Libraries/XMCLib/src/xmc_usbd.c ****   .DeviceDisconnect = XMC_USBD_DeviceDisconnect,
 161:../Libraries/XMCLib/src/xmc_usbd.c ****   .DeviceGetState = XMC_USBD_DeviceGetState,
 162:../Libraries/XMCLib/src/xmc_usbd.c ****   .DeviceSetAddress = XMC_USBD_DeviceSetAddress,
 163:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointConfigure = XMC_USBD_EndpointConfigure,
 164:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointUnconfigure = XMC_USBD_EndpointUnconfigure,
 165:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointStall = XMC_USBD_EndpointStall,
 166:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointReadStart = XMC_USBD_EndpointReadStart,
 167:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointRead = XMC_USBD_EndpointRead,
 168:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointWrite = XMC_USBD_EndpointWrite,
 169:../Libraries/XMCLib/src/xmc_usbd.c ****   .EndpointAbort = XMC_USBD_EndpointAbort,
 170:../Libraries/XMCLib/src/xmc_usbd.c ****   .GetFrameNumber = XMC_USBD_GetFrameNumber,
 171:../Libraries/XMCLib/src/xmc_usbd.c ****   .IsEnumDone = XMC_USBD_IsEnumDone
 172:../Libraries/XMCLib/src/xmc_usbd.c **** };
 173:../Libraries/XMCLib/src/xmc_usbd.c **** 
 174:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 175:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Checks if device is active
 176:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 177:../Libraries/XMCLib/src/xmc_usbd.c ****  * Therefore the endpoint inInUse flag are checked and if one endpoint is in use, 1 is returned,
 178:../Libraries/XMCLib/src/xmc_usbd.c ****  * else 0 is returned.
 179:../Libraries/XMCLib/src/xmc_usbd.c ****  * @return 1 if an endpoint is active else 0
 180:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 181:../Libraries/XMCLib/src/xmc_usbd.c **** uint8_t XMC_USBD_lDeviceActive(const XMC_USBD_t *const obj)
 182:../Libraries/XMCLib/src/xmc_usbd.c **** {
  85              	 .loc 1 182 1
  86              	 .cfi_startproc
  87              	 
  88              	 
  89              	 
  90 0000 80B4     	 push {r7}
  91              	.LCFI0:
  92              	 .cfi_def_cfa_offset 4
  93              	 .cfi_offset 7,-4
  94 0002 85B0     	 sub sp,sp,#20
  95              	.LCFI1:
  96              	 .cfi_def_cfa_offset 24
  97 0004 00AF     	 add r7,sp,#0
  98              	.LCFI2:
  99              	 .cfi_def_cfa_register 7
 100 0006 7860     	 str r0,[r7,#4]
 183:../Libraries/XMCLib/src/xmc_usbd.c ****   uint8_t i;
 184:../Libraries/XMCLib/src/xmc_usbd.c ****   uint8_t result = 0U;
 101              	 .loc 1 184 11
 102 0008 0023     	 movs r3,#0
 103 000a BB73     	 strb r3,[r7,#14]
 185:../Libraries/XMCLib/src/xmc_usbd.c ****   for (i = 0U; i < (uint8_t)obj->usbd_max_num_eps; i++)
 104              	 .loc 1 185 10
 105 000c 0023     	 movs r3,#0
 106 000e FB73     	 strb r3,[r7,#15]
 107              	 .loc 1 185 3
 108 0010 1CE0     	 b .L2
 109              	.L5:
 186:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 187:../Libraries/XMCLib/src/xmc_usbd.c ****     if (xmc_device.ep[i].inInUse || xmc_device.ep[i].outInUse)
 110              	 .loc 1 187 25
 111 0012 FB7B     	 ldrb r3,[r7,#15]
 112 0014 134A     	 ldr r2,.L7
 113 0016 3421     	 movs r1,#52
 114 0018 01FB03F3 	 mul r3,r1,r3
 115 001c 1344     	 add r3,r3,r2
 116 001e 5B68     	 ldr r3,[r3,#4]
 117 0020 C3F3C003 	 ubfx r3,r3,#3,#1
 118 0024 DBB2     	 uxtb r3,r3
 119              	 .loc 1 187 8
 120 0026 002B     	 cmp r3,#0
 121 0028 0BD1     	 bne .L3
 122              	 .loc 1 187 53 discriminator 1
 123 002a FB7B     	 ldrb r3,[r7,#15]
 124 002c 0D4A     	 ldr r2,.L7
 125 002e 3421     	 movs r1,#52
 126 0030 01FB03F3 	 mul r3,r1,r3
 127 0034 1344     	 add r3,r3,r2
 128 0036 5B68     	 ldr r3,[r3,#4]
 129 0038 C3F30013 	 ubfx r3,r3,#4,#1
 130 003c DBB2     	 uxtb r3,r3
 131              	 .loc 1 187 34 discriminator 1
 132 003e 002B     	 cmp r3,#0
 133 0040 01D0     	 beq .L4
 134              	.L3:
 188:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 189:../Libraries/XMCLib/src/xmc_usbd.c ****       result = 1U;
 135              	 .loc 1 189 14
 136 0042 0123     	 movs r3,#1
 137 0044 BB73     	 strb r3,[r7,#14]
 138              	.L4:
 185:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 139              	 .loc 1 185 53 discriminator 2
 140 0046 FB7B     	 ldrb r3,[r7,#15]
 141 0048 0133     	 adds r3,r3,#1
 142 004a FB73     	 strb r3,[r7,#15]
 143              	.L2:
 185:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 144              	 .loc 1 185 32 discriminator 1
 145 004c 7B68     	 ldr r3,[r7,#4]
 146 004e 1B7B     	 ldrb r3,[r3,#12]
 185:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 147              	 .loc 1 185 3 discriminator 1
 148 0050 FA7B     	 ldrb r2,[r7,#15]
 149 0052 9A42     	 cmp r2,r3
 150 0054 DDD3     	 bcc .L5
 190:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 191:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 192:../Libraries/XMCLib/src/xmc_usbd.c ****   return result;
 151              	 .loc 1 192 10
 152 0056 BB7B     	 ldrb r3,[r7,#14]
 193:../Libraries/XMCLib/src/xmc_usbd.c **** }
 153              	 .loc 1 193 1
 154 0058 1846     	 mov r0,r3
 155 005a 1437     	 adds r7,r7,#20
 156              	.LCFI3:
 157              	 .cfi_def_cfa_offset 4
 158 005c BD46     	 mov sp,r7
 159              	.LCFI4:
 160              	 .cfi_def_cfa_register 13
 161              	 
 162 005e 5DF8047B 	 ldr r7,[sp],#4
 163              	.LCFI5:
 164              	 .cfi_restore 7
 165              	 .cfi_def_cfa_offset 0
 166 0062 7047     	 bx lr
 167              	.L8:
 168              	 .align 2
 169              	.L7:
 170 0064 00000000 	 .word xmc_device
 171              	 .cfi_endproc
 172              	.LFE171:
 174              	 .section .text.XMC_USBD_lReadFifo,"ax",%progbits
 175              	 .align 1
 176              	 .syntax unified
 177              	 .thumb
 178              	 .thumb_func
 179              	 .fpu fpv4-sp-d16
 181              	XMC_USBD_lReadFifo:
 182              	.LFB172:
 194:../Libraries/XMCLib/src/xmc_usbd.c **** 
 195:../Libraries/XMCLib/src/xmc_usbd.c **** 
 196:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 197:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Read data from the rx fifo
 198:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 199:../Libraries/XMCLib/src/xmc_usbd.c ****  * The data from the fifo is copied in to the buffer specified by @ref xfer_buffer and
 200:../Libraries/XMCLib/src/xmc_usbd.c ****  * the transfer values get updated. If the endpoint is disabled or the buffer not existent
 201:../Libraries/XMCLib/src/xmc_usbd.c ****  * the function exits.
 202:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 203:../Libraries/XMCLib/src/xmc_usbd.c ****  * @arg ep_num the endpoint to read for
 204:../Libraries/XMCLib/src/xmc_usbd.c ****  * @arg byte_count the byte count to read
 205:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 206:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lReadFifo(const uint32_t ep_num, const uint32_t byte_count)
 207:../Libraries/XMCLib/src/xmc_usbd.c **** {
 183              	 .loc 1 207 1
 184              	 .cfi_startproc
 185              	 
 186              	 
 187              	 
 188 0000 80B4     	 push {r7}
 189              	.LCFI6:
 190              	 .cfi_def_cfa_offset 4
 191              	 .cfi_offset 7,-4
 192 0002 8BB0     	 sub sp,sp,#44
 193              	.LCFI7:
 194              	 .cfi_def_cfa_offset 48
 195 0004 00AF     	 add r7,sp,#0
 196              	.LCFI8:
 197              	 .cfi_def_cfa_register 7
 198 0006 7860     	 str r0,[r7,#4]
 199 0008 3960     	 str r1,[r7]
 208:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep = &xmc_device.ep[ep_num];
 200              	 .loc 1 208 18
 201 000a 7B68     	 ldr r3,[r7,#4]
 202 000c 3422     	 movs r2,#52
 203 000e 02FB03F3 	 mul r3,r2,r3
 204 0012 344A     	 ldr r2,.L17
 205 0014 1344     	 add r3,r3,r2
 206 0016 3B62     	 str r3,[r7,#32]
 209:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t word_count;
 210:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t temp_data;
 211:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t temp_word_count;
 212:../Libraries/XMCLib/src/xmc_usbd.c ****   volatile uint32_t *fifo = xmc_device.fifo[0U];
 207              	 .loc 1 212 22
 208 0018 324B     	 ldr r3,.L17
 209 001a D3F8E031 	 ldr r3,[r3,#480]
 210 001e FB61     	 str r3,[r7,#28]
 213:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t i;
 214:../Libraries/XMCLib/src/xmc_usbd.c ****   depctl_data_t data;
