   1              	 .cpu cortex-m4
                            *ABS*:00000000 interrupt_conf.c
    {standard input}:21     .rodata.CAN_INT_RESET_INT:00000000 CAN_INT_RESET_INT
    {standard input}:18     .rodata.CAN_INT_RESET_INT:00000000 $d
    {standard input}:31     .rodata.BUZZ_INT_CMP:00000000 BUZZ_INT_CMP
    {standard input}:28     .rodata.BUZZ_INT_CMP:00000000 $d
    {standard input}:41     .rodata.BUZZ_INT_OVF:00000000 BUZZ_INT_OVF
    {standard input}:38     .rodata.BUZZ_INT_OVF:00000000 $d
    {standard input}:51     .rodata.CLUTCH_INT_CMP:00000000 CLUTCH_INT_CMP
    {standard input}:48     .rodata.CLUTCH_INT_CMP:00000000 $d
    {standard input}:61     .rodata.CLUTCH_INT_OVF:00000000 CLUTCH_INT_OVF
    {standard input}:58     .rodata.CLUTCH_INT_OVF:00000000 $d
    {standard input}:71     .rodata.CAN_EXT_DSC1_INT:00000000 CAN_EXT_DSC1_INT
    {standard input}:68     .rodata.CAN_EXT_DSC1_INT:00000000 $d
    {standard input}:81     .rodata.CAN_EXT_DSC3_INT:00000000 CAN_EXT_DSC3_INT
    {standard input}:78     .rodata.CAN_EXT_DSC3_INT:00000000 $d
    {standard input}:91     .rodata.CAN_EXT_DSC2_INT:00000000 CAN_EXT_DSC2_INT
    {standard input}:88     .rodata.CAN_EXT_DSC2_INT:00000000 $d
    {standard input}:101    .rodata.CAN_NODE_ALLERT:00000000 CAN_NODE_ALLERT
    {standard input}:98     .rodata.CAN_NODE_ALLERT:00000000 $d
    {standard input}:111    .rodata.CAN_EXT_TD:00000000 CAN_EXT_TD
    {standard input}:108    .rodata.CAN_EXT_TD:00000000 $d
    {standard input}:121    .rodata.CAN_EXT_CCVS:00000000 CAN_EXT_CCVS
    {standard input}:118    .rodata.CAN_EXT_CCVS:00000000 $d

NO UNDEFINED SYMBOLS
