   1              	 .syntax unified
 108 003c 00000000 	 .word DI_PNP
 109 0040 00000000 	 .word Inputs
 110 0044 00000000 	 .word DI_NPN
 111 0048 00000000 	 .word GROUP_IN
 112 004c 00000000 	 .word SERVICE_BUT
 113 0050 00000000 	 .word ADC_MEASUREMENT_0
 115              	 .global ActiveRubberR
 116              	 .global ActiveRubberL
 117              	 .global VPower
 118              	 .global Position
 119              	 .global RAWPosition
 120              	 .section .bss.ActiveRubberL,"aw",%nobits
 121              	 .align 2
 124              	ActiveRubberL:
 125 0000 00000000 	 .space 4
 126              	 .section .bss.RAWPosition,"aw",%nobits
 127              	 .align 2
 130              	RAWPosition:
 131 0000 00000000 	 .space 4
 132              	 .section .bss.ActiveRubberR,"aw",%nobits
 133              	 .align 2
 136              	ActiveRubberR:
 137 0000 00000000 	 .space 4
 138              	 .section .bss.VPower,"aw",%nobits
 139              	 .align 2
 142              	VPower:
 143 0000 00000000 	 .space 4
 144              	 .section .bss.Position,"aw",%nobits
 145              	 .align 2
 148              	Position:
 149 0000 00000000 	 .space 4
 150              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 door_periph.c
    {standard input}:17     .text.DoorPeriphInit:00000000 $t
    {standard input}:22     .text.DoorPeriphInit:00000000 DoorPeriphInit
    {standard input}:65     .text.DoorPeriphInit:00000060 $d
    {standard input}:73     .text.ReadInputs:00000000 $t
    {standard input}:78     .text.ReadInputs:00000000 ReadInputs
    {standard input}:108    .text.ReadInputs:0000003c $d
    {standard input}:136    .bss.ActiveRubberR:00000000 ActiveRubberR
    {standard input}:124    .bss.ActiveRubberL:00000000 ActiveRubberL
    {standard input}:142    .bss.VPower:00000000 VPower
    {standard input}:148    .bss.Position:00000000 Position
    {standard input}:130    .bss.RAWPosition:00000000 RAWPosition
    {standard input}:121    .bss.ActiveRubberL:00000000 $d
    {standard input}:127    .bss.RAWPosition:00000000 $d
    {standard input}:133    .bss.ActiveRubberR:00000000 $d
    {standard input}:139    .bss.VPower:00000000 $d
    {standard input}:145    .bss.Position:00000000 $d

UNDEFINED SYMBOLS
InitLedRubber
InitBuzzer
PWM_CCU4_SetFreqAndDutyCycle
LS_SW_NRES
DI_PNP_EN
DI_NPN_EN
GROUP_IN_EN
POWER_SWITCH
CLUTCH_PWM
BUS_IO_Read
ADC_MEASUREMENT_StartConversion
DI_PNP
Inputs
DI_NPN
GROUP_IN
SERVICE_BUT
ADC_MEASUREMENT_0
