   1              	 .syntax unified
    {standard input}:117    .bss.serv_from_but:00000000 serv_from_but
    {standard input}:137    .bss.FromCan:00000000 FromCan
    {standard input}:87     .bss.PassMemo:00000000 PassMemo
    {standard input}:131    .data.OPEN_DIR:00000000 OPEN_DIR
    {standard input}:105    .bss.HomingDone:00000000 HomingDone
    {standard input}:81     .bss.MainState:00000000 MainState
    {standard input}:111    .bss.SaveTimer:00000000 SaveTimer
    {standard input}:124    .bss.MainTimer:00000000 MainTimer
                            *COM*:00000008 Can2TxData3
                            *COM*:00000008 Can2TxData2
                            *COM*:00000008 Can2TxData1
                            *COM*:00000008 Can1TxData2
                            *COM*:00000008 Can1TxData1
    {standard input}:93     .bss.CloseTime:00000000 CloseTime
    {standard input}:99     .bss.OpenTime:00000000 OpenTime
    {standard input}:78     .bss.MainState:00000000 $d
    {standard input}:84     .bss.PassMemo:00000000 $d
    {standard input}:90     .bss.CloseTime:00000000 $d
    {standard input}:96     .bss.OpenTime:00000000 $d
    {standard input}:102    .bss.HomingDone:00000000 $d
    {standard input}:108    .bss.SaveTimer:00000000 $d
    {standard input}:114    .bss.serv_from_but:00000000 $d
    {standard input}:120    .bss.MainTimer:00000000 $d
    {standard input}:127    .data.OPEN_DIR:00000000 $d
    {standard input}:134    .bss.FromCan:00000000 $d

UNDEFINED SYMBOLS
DoorPeriphInit
MotorInit
SYSTIMER_CreateTimer
SYSTIMER_StartTimer
Presets
