   1              	 .syntax unified
 124              	 .global WriteCaptronButton
 125              	 .thumb
 126              	 .thumb_func
 128              	WriteCaptronButton:
 129              	 
 130              	 
 131 0000 38B5     	 push {r3,r4,r5,lr}
 132 0002 0446     	 mov r4,r0
 133 0004 0D46     	 mov r5,r1
 134 0006 C068     	 ldr r0,[r0,#12]
 135 0008 FFF7FEFF 	 bl BUS_IO_Read
 136 000c A388     	 ldrh r3,[r4,#4]
 137 000e 15B1     	 cbz r5,.L33
 138 0010 40EA0301 	 orr r1,r0,r3
 139 0014 01E0     	 b .L35
 140              	.L33:
 141 0016 20EA0301 	 bic r1,r0,r3
 142              	.L35:
 143 001a E068     	 ldr r0,[r4,#12]
 144 001c 89B2     	 uxth r1,r1
 145 001e BDE83840 	 pop {r3,r4,r5,lr}
 146 0022 FFF7FEBF 	 b BUS_IO_Write
 148              	 .global StepLights
 149              	 .global InternAlarmHandle
 150              	 .global DisabledButton
 151              	 .global PassengerButton
 152              	 .global ExternAlarmHandle
 153              	 .global CloseSensor
 154              	 .global StopBut
 155              	 .global Open1DoorBut
 156              	 .global DisabledButSB3
 157              	 .global PhotoSensor
 158              	 .comm Inputs,14,2
 159              	 .section .data.CloseSensor,"aw",%progbits
 160              	 .align 2
 163              	CloseSensor:
 164 0000 00000000 	 .word DI_PNP
 165 0004 0800     	 .short 8
 166 0006 00000000 	 .space 6
 166      0000
 167              	 .section .data.InternAlarmHandle,"aw",%progbits
 168              	 .align 2
 171              	InternAlarmHandle:
 172 0000 00000000 	 .word HS_SW_5
 173 0004 00000000 	 .space 4
 174              	 .section .data.PassengerButton,"aw",%progbits
 175              	 .align 2
 178              	PassengerButton:
 179 0000 00000000 	 .word GROUP_IN
 180 0004 0100     	 .short 1
 181 0006 00000000 	 .space 6
 181      0000
 182 000c 00000000 	 .word GROUP_OUT
 183 0010 00000000 	 .space 4
 184              	 .section .data.PhotoSensor,"aw",%progbits
 185              	 .align 2
 188              	PhotoSensor:
 189 0000 00000000 	 .word DI_PNP
 190 0004 0100     	 .short 1
 191 0006 00000000 	 .space 6
 191      0000
 192              	 .section .data.ExternAlarmHandle,"aw",%progbits
 193              	 .align 2
 196              	ExternAlarmHandle:
 197 0000 00000000 	 .word DI_NPN
 198 0004 0100     	 .short 1
 199 0006 00000000 	 .space 6
 199      0000
 200              	 .section .data.StopBut,"aw",%progbits
 201              	 .align 2
 204              	StopBut:
 205 0000 00000000 	 .word DI_PNP
 206 0004 0400     	 .short 4
 207 0006 00000000 	 .space 6
 207      0000
 208              	 .section .data.DisabledButton,"aw",%progbits
 209              	 .align 2
 212              	DisabledButton:
 213 0000 00000000 	 .word GROUP_IN
 214 0004 0200     	 .short 2
 215 0006 00000000 	 .space 6
 215      0000
 216 000c 00000000 	 .word GROUP_OUT
 217 0010 00000000 	 .space 4
 218              	 .section .data.Open1DoorBut,"aw",%progbits
 219              	 .align 2
 222              	Open1DoorBut:
 223 0000 00000000 	 .word DI_PNP
 224 0004 0200     	 .short 2
 225 0006 00000000 	 .space 6
 225      0000
 226              	 .section .data.StepLights,"aw",%progbits
 227              	 .align 2
 230              	StepLights:
 231 0000 00000000 	 .word HS_SW_3
 232 0004 00000000 	 .space 4
 233              	 .section .data.DisabledButSB3,"aw",%progbits
 234              	 .align 2
 237              	DisabledButSB3:
 238 0000 00000000 	 .word DI_PNP
 239 0004 0200     	 .short 2
 240 0006 00000000 	 .space 6
 240      0000
 241              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Scheme.c
    {standard input}:17     .text.ReadInput:00000000 $t
    {standard input}:22     .text.ReadInput:00000000 ReadInput
    {standard input}:58     .text.ReadCaptronButton:00000000 $t
    {standard input}:63     .text.ReadCaptronButton:00000000 ReadCaptronButton
    {standard input}:99     .text.WriteOutput:00000000 $t
    {standard input}:104    .text.WriteOutput:00000000 WriteOutput
    {standard input}:123    .text.WriteCaptronButton:00000000 $t
    {standard input}:128    .text.WriteCaptronButton:00000000 WriteCaptronButton
    {standard input}:230    .data.StepLights:00000000 StepLights
    {standard input}:171    .data.InternAlarmHandle:00000000 InternAlarmHandle
    {standard input}:212    .data.DisabledButton:00000000 DisabledButton
    {standard input}:178    .data.PassengerButton:00000000 PassengerButton
    {standard input}:196    .data.ExternAlarmHandle:00000000 ExternAlarmHandle
    {standard input}:163    .data.CloseSensor:00000000 CloseSensor
    {standard input}:204    .data.StopBut:00000000 StopBut
    {standard input}:222    .data.Open1DoorBut:00000000 Open1DoorBut
    {standard input}:237    .data.DisabledButSB3:00000000 DisabledButSB3
    {standard input}:188    .data.PhotoSensor:00000000 PhotoSensor
                            *COM*:0000000e Inputs
    {standard input}:160    .data.CloseSensor:00000000 $d
    {standard input}:168    .data.InternAlarmHandle:00000000 $d
    {standard input}:175    .data.PassengerButton:00000000 $d
    {standard input}:185    .data.PhotoSensor:00000000 $d
    {standard input}:193    .data.ExternAlarmHandle:00000000 $d
    {standard input}:201    .data.StopBut:00000000 $d
    {standard input}:209    .data.DisabledButton:00000000 $d
    {standard input}:219    .data.Open1DoorBut:00000000 $d
    {standard input}:227    .data.StepLights:00000000 $d
    {standard input}:234    .data.DisabledButSB3:00000000 $d

UNDEFINED SYMBOLS
BUS_IO_Read
BUS_IO_Write
DI_PNP
HS_SW_5
GROUP_IN
GROUP_OUT
DI_NPN
HS_SW_3
