   1              	 .syntax unified
 109 008e 8B40     	 lslle r3,r3,r1
 110 0090 5360     	 strle r3,[r2,#4]
 111 0092 E368     	 ldr r3,[r4,#12]
 112 0094 AB42     	 cmp r3,r5
 113 0096 DFBF     	 itttt le
 114 0098 164B     	 ldrle r3,.L37+20
 115 009a 197C     	 ldrble r1,[r3,#16]
 116 009c 1A68     	 ldrle r2,[r3]
 117 009e 4FF48033 	 movle r3,#65536
 118 00a2 DCBF     	 itt le
 119 00a4 8B40     	 lslle r3,r3,r1
 120 00a6 5360     	 strle r3,[r2,#4]
 121 00a8 2369     	 ldr r3,[r4,#16]
 122 00aa AB42     	 cmp r3,r5
 123 00ac DFBF     	 itttt le
 124 00ae 124B     	 ldrle r3,.L37+24
 125 00b0 197C     	 ldrble r1,[r3,#16]
 126 00b2 1A68     	 ldrle r2,[r3]
 127 00b4 4FF48033 	 movle r3,#65536
 128 00b8 DCBF     	 itt le
 129 00ba 8B40     	 lslle r3,r3,r1
 130 00bc 5360     	 strle r3,[r2,#4]
 131 00be 6369     	 ldr r3,[r4,#20]
 132 00c0 AB42     	 cmp r3,r5
 133 00c2 DFBF     	 itttt le
 134 00c4 0D4B     	 ldrle r3,.L37+28
 135 00c6 197C     	 ldrble r1,[r3,#16]
 136 00c8 1A68     	 ldrle r2,[r3]
 137 00ca 4FF48033 	 movle r3,#65536
 138 00ce D8BF     	 it le
 139 00d0 8B40     	 lslle r3,r3,r1
 140 00d2 05F10105 	 add r5,r5,#1
 141 00d6 D8BF     	 it le
 142 00d8 5360     	 strle r3,[r2,#4]
 143 00da 3560     	 str r5,[r6]
 144 00dc 70BD     	 pop {r4,r5,r6,pc}
 145              	.L38:
 146 00de 00BF     	 .align 2
 147              	.L37:
 148 00e0 00000000 	 .word .LANCHOR0
 149 00e4 00000000 	 .word led_rubber
 150 00e8 00000000 	 .word LED_SW_1
 151 00ec 00000000 	 .word LED_SW_2
 152 00f0 00000000 	 .word LED_SW_3
 153 00f4 00000000 	 .word LED_SW_4
 154 00f8 00000000 	 .word LED_SW_5
 155 00fc 00000000 	 .word LED_SW_6
 157              	 .section .text.InitLedRubber,"ax",%progbits
 158              	 .align 1
 159              	 .global InitLedRubber
 160              	 .thumb
 161              	 .thumb_func
 163              	InitLedRubber:
 164              	 
 165              	 
 166 0000 0128     	 cmp r0,#1
 167 0002 08B5     	 push {r3,lr}
 168 0004 0146     	 mov r1,r0
 169 0006 13D1     	 bne .L39
 170 0008 0A4A     	 ldr r2,.L41
 171 000a 0023     	 movs r3,#0
 172 000c 6420     	 movs r0,#100
 173 000e FFF7FEFF 	 bl SYSTIMER_CreateTimer
 174 0012 094B     	 ldr r3,.L41+4
 175 0014 1860     	 str r0,[r3]
 176 0016 FFF7FEFF 	 bl SYSTIMER_StartTimer
 177 001a 0848     	 ldr r0,.L41+8
 178 001c FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 179 0020 0748     	 ldr r0,.L41+12
 180 0022 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 181 0026 0748     	 ldr r0,.L41+16
 182 0028 BDE80840 	 pop {r3,lr}
 183 002c FFF7FEBF 	 b DIGITAL_IO_SetOutputHigh
 184              	.L39:
 185 0030 08BD     	 pop {r3,pc}
 186              	.L42:
 187 0032 00BF     	 .align 2
 188              	.L41:
 189 0034 00000000 	 .word LedPwmTimerProc
 190 0038 00000000 	 .word .LANCHOR1
 191 003c 00000000 	 .word LED_SW_NRES
 192 0040 00000000 	 .word LED_POWER_EN2
 193 0044 00000000 	 .word LED_POWER_EN1
 195              	 .section .text.WriteRubberLights,"ax",%progbits
 196              	 .align 1
 197              	 .global WriteRubberLights
 198              	 .thumb
 199              	 .thumb_func
 201              	WriteRubberLights:
 202              	 
 203              	 
 204 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 205 0002 454C     	 ldr r4,.L75
 206 0004 2368     	 ldr r3,[r4]
 207 0006 9942     	 cmp r1,r3
 208 0008 7DD1     	 bne .L44
 209 000a 0329     	 cmp r1,#3
 210 000c 11D1     	 bne .L45
 211 000e 434E     	 ldr r6,.L75+4
 212 0010 3368     	 ldr r3,[r6]
 213 0012 0A25     	 movs r5,#10
 214 0014 5D43     	 muls r5,r3,r5
 215 0016 9542     	 cmp r5,r2
 216 0018 08DB     	 blt .L46
 217              	.L56:
 218 001a 414B     	 ldr r3,.L75+8
 219 001c 0022     	 movs r2,#0
 220 001e 1A60     	 str r2,[r3]
 221 0020 5A60     	 str r2,[r3,#4]
 222 0022 9A60     	 str r2,[r3,#8]
 223 0024 DA60     	 str r2,[r3,#12]
 224 0026 1A61     	 str r2,[r3,#16]
 225 0028 5A61     	 str r2,[r3,#20]
 226 002a 46E0     	 b .L57
 227              	.L46:
 228 002c 0133     	 adds r3,r3,#1
 229 002e 3360     	 str r3,[r6]
 230 0030 45E0     	 b .L74
 231              	.L45:
 232 0032 0229     	 cmp r1,#2
 233 0034 38D1     	 bne .L51
 234 0036 394D     	 ldr r5,.L75+4
 235 0038 2B68     	 ldr r3,[r5]
 236 003a 0A27     	 movs r7,#10
 237 003c 0133     	 adds r3,r3,#1
 238 003e 5F43     	 muls r7,r3,r7
 239 0040 9742     	 cmp r7,r2
 240 0042 2B60     	 str r3,[r5]
 241 0044 2E46     	 mov r6,r5
 242 0046 29DA     	 bge .L52
 243 0048 0128     	 cmp r0,#1
 244 004a 0BD1     	 bne .L53
 245 004c 344B     	 ldr r3,.L75+8
 246 004e 3225     	 movs r5,#50
 247 0050 1D60     	 str r5,[r3]
 248 0052 4FF0140E 	 mov lr,#20
 249 0056 0025     	 movs r5,#0
 250 0058 5D60     	 str r5,[r3,#4]
 251 005a 9D60     	 str r5,[r3,#8]
 252 005c C3F80CE0 	 str lr,[r3,#12]
 253 0060 1D61     	 str r5,[r3,#16]
 254 0062 1AE0     	 b .L64
 255              	.L53:
 256 0064 0228     	 cmp r0,#2
 257 0066 0AD1     	 bne .L54
 258 0068 2D4B     	 ldr r3,.L75+8
 259 006a 0025     	 movs r5,#0
 260 006c 4FF0320E 	 mov lr,#50
 261 0070 83E82040 	 stmia r3,{r5,lr}
 262 0074 9D60     	 str r5,[r3,#8]
 263 0076 DD60     	 str r5,[r3,#12]
 264 0078 4FF0140E 	 mov lr,#20
 265 007c 0BE0     	 b .L65
 266              	.L54:
 267 007e 0328     	 cmp r0,#3
 268 0080 0CD1     	 bne .L52
 269 0082 274B     	 ldr r3,.L75+8
 270 0084 1925     	 movs r5,#25
 271 0086 1D60     	 str r5,[r3]
 272 0088 5D60     	 str r5,[r3,#4]
 273 008a 4FF0140E 	 mov lr,#20
 274 008e 0025     	 movs r5,#0
 275 0090 9D60     	 str r5,[r3,#8]
 276 0092 C3F80CE0 	 str lr,[r3,#12]
 277              	.L65:
 278 0096 C3F810E0 	 str lr,[r3,#16]
 279              	.L64:
 280 009a 5D61     	 str r5,[r3,#20]
 281              	.L52:
 282 009c B7EB420F 	 cmp r7,r2,lsl#1
 283 00a0 36DA     	 bge .L55
 284 00a2 9742     	 cmp r7,r2
 285 00a4 B9DA     	 bge .L56
 286 00a6 31E0     	 b .L61
 287              	.L51:
 288 00a8 39B9     	 cbnz r1,.L57
 289 00aa 1D4B     	 ldr r3,.L75+8
 290 00ac 1960     	 str r1,[r3]
 291 00ae 5960     	 str r1,[r3,#4]
 292 00b0 9960     	 str r1,[r3,#8]
 293 00b2 D960     	 str r1,[r3,#12]
 294 00b4 1961     	 str r1,[r3,#16]
 295 00b6 5961     	 str r1,[r3,#20]
 296 00b8 28E0     	 b .L61
 297              	.L57:
 298 00ba 0129     	 cmp r1,#1
 299 00bc 26D1     	 bne .L61
 300              	.L74:
 301 00be 0128     	 cmp r0,#1
 302 00c0 09D1     	 bne .L59
 303 00c2 174B     	 ldr r3,.L75+8
 304 00c4 3222     	 movs r2,#50
 305 00c6 1A60     	 str r2,[r3]
 306 00c8 1420     	 movs r0,#20
 307 00ca 0022     	 movs r2,#0
 308 00cc 5A60     	 str r2,[r3,#4]
 309 00ce 9A60     	 str r2,[r3,#8]
 310 00d0 D860     	 str r0,[r3,#12]
 311 00d2 1A61     	 str r2,[r3,#16]
 312 00d4 15E0     	 b .L66
 313              	.L59:
 314 00d6 0228     	 cmp r0,#2
 315 00d8 08D1     	 bne .L60
 316 00da 114B     	 ldr r3,.L75+8
 317 00dc 0022     	 movs r2,#0
 318 00de 3220     	 movs r0,#50
 319 00e0 5860     	 str r0,[r3,#4]
 320 00e2 1A60     	 str r2,[r3]
 321 00e4 9A60     	 str r2,[r3,#8]
 322 00e6 DA60     	 str r2,[r3,#12]
 323 00e8 1420     	 movs r0,#20
 324 00ea 09E0     	 b .L67
 325              	.L60:
 326 00ec 0328     	 cmp r0,#3
 327 00ee 0DD1     	 bne .L61
 328 00f0 0B4B     	 ldr r3,.L75+8
 329 00f2 1922     	 movs r2,#25
 330 00f4 1A60     	 str r2,[r3]
 331 00f6 5A60     	 str r2,[r3,#4]
 332 00f8 1420     	 movs r0,#20
 333 00fa 0022     	 movs r2,#0
 334 00fc 9A60     	 str r2,[r3,#8]
 335 00fe D860     	 str r0,[r3,#12]
 336              	.L67:
 337 0100 1861     	 str r0,[r3,#16]
 338              	.L66:
 339 0102 5A61     	 str r2,[r3,#20]
 340 0104 02E0     	 b .L61
 341              	.L44:
 342 0106 054B     	 ldr r3,.L75+4
 343 0108 0022     	 movs r2,#0
 344 010a 1A60     	 str r2,[r3]
 345              	.L61:
 346 010c 2160     	 str r1,[r4]
 347 010e F0BD     	 pop {r4,r5,r6,r7,pc}
 348              	.L55:
 349 0110 0023     	 movs r3,#0
 350 0112 3360     	 str r3,[r6]
 351 0114 FAE7     	 b .L61
 352              	.L76:
 353 0116 00BF     	 .align 2
 354              	.L75:
 355 0118 00000000 	 .word .LANCHOR2
 356 011c 00000000 	 .word .LANCHOR3
 357 0120 00000000 	 .word led_rubber
 359              	 .global LedPwmTimer
 360              	 .comm led_rubber,24,4
 361              	 .section .bss.previous_mode.10299,"aw",%nobits
 362              	 .align 2
 363              	 .set .LANCHOR2,.+0
 366              	previous_mode.10299:
 367 0000 00000000 	 .space 4
 368              	 .section .bss.timer.10298,"aw",%nobits
 369              	 .align 2
 370              	 .set .LANCHOR3,.+0
 373              	timer.10298:
 374 0000 00000000 	 .space 4
 375              	 .section .bss.LedPwmTimer,"aw",%nobits
 376              	 .align 2
 377              	 .set .LANCHOR1,.+0
 380              	LedPwmTimer:
 381 0000 00000000 	 .space 4
 382              	 .section .bss.timer.10303,"aw",%nobits
 383              	 .align 2
 384              	 .set .LANCHOR0,.+0
 387              	timer.10303:
 388 0000 00000000 	 .space 4
 389              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 LedRubber.c
    {standard input}:17     .text.DIGITAL_IO_SetOutputHigh:00000000 $t
    {standard input}:21     .text.DIGITAL_IO_SetOutputHigh:00000000 DIGITAL_IO_SetOutputHigh
    {standard input}:33     .text.LedPwmTimerProc:00000000 $t
    {standard input}:38     .text.LedPwmTimerProc:00000000 LedPwmTimerProc
    {standard input}:148    .text.LedPwmTimerProc:000000e0 $d
                            *COM*:00000018 led_rubber
    {standard input}:158    .text.InitLedRubber:00000000 $t
    {standard input}:163    .text.InitLedRubber:00000000 InitLedRubber
    {standard input}:189    .text.InitLedRubber:00000034 $d
    {standard input}:196    .text.WriteRubberLights:00000000 $t
    {standard input}:201    .text.WriteRubberLights:00000000 WriteRubberLights
    {standard input}:355    .text.WriteRubberLights:00000118 $d
    {standard input}:380    .bss.LedPwmTimer:00000000 LedPwmTimer
    {standard input}:362    .bss.previous_mode.10299:00000000 $d
    {standard input}:366    .bss.previous_mode.10299:00000000 previous_mode.10299
    {standard input}:369    .bss.timer.10298:00000000 $d
    {standard input}:373    .bss.timer.10298:00000000 timer.10298
    {standard input}:376    .bss.LedPwmTimer:00000000 $d
    {standard input}:383    .bss.timer.10303:00000000 $d
    {standard input}:387    .bss.timer.10303:00000000 timer.10303

UNDEFINED SYMBOLS
LED_SW_1
LED_SW_2
LED_SW_3
LED_SW_4
LED_SW_5
LED_SW_6
SYSTIMER_CreateTimer
SYSTIMER_StartTimer
LED_SW_NRES
LED_POWER_EN2
LED_POWER_EN1
