   1              	 .syntax unified
 109 006c 274B     	 ldrgt r3,.L16+4
 110 006e 0022     	 movgt r2,#0
 111 0070 1A60     	 strgt r2,[r3]
 112              	.L6:
 113 0072 B36C     	 ldr r3,[r6,#72]
 114 0074 012B     	 cmp r3,#1
 115 0076 32D1     	 bne .L10
 116 0078 012C     	 cmp r4,#1
 117 007a 30D1     	 bne .L10
 118 007c 234A     	 ldr r2,.L16+4
 119 007e 1368     	 ldr r3,[r2]
 120 0080 591C     	 adds r1,r3,#1
 121 0082 033B     	 subs r3,r3,#3
 122 0084 032B     	 cmp r3,#3
 123 0086 1160     	 str r1,[r2]
 124 0088 1546     	 mov r5,r2
 125 008a 0ED8     	 bhi .L11
 126 008c 204B     	 ldr r3,.L16+8
 127 008e 2148     	 ldr r0,.L16+12
 128 0090 1A68     	 ldr r2,[r3]
 129 0092 1B7C     	 ldrb r3,[r3,#16]
 130 0094 9C40     	 lsls r4,r4,r3
 131 0096 5460     	 str r4,[r2,#4]
 132 0098 40F23E31 	 movw r1,#830
 133 009c 42F23412 	 movw r2,#8500
 134 00a0 FFF7FEFF 	 bl PWM_CCU4_SetFreqAndDutyCycle
 135 00a4 1B48     	 ldr r0,.L16+12
 136 00a6 FFF7FEFF 	 bl PWM_CCU4_Start
 137              	.L11:
 138 00aa 2B68     	 ldr r3,[r5]
 139 00ac 032B     	 cmp r3,#3
 140 00ae 0FDC     	 bgt .L12
 141 00b0 174B     	 ldr r3,.L16+8
 142 00b2 1848     	 ldr r0,.L16+12
 143 00b4 197C     	 ldrb r1,[r3,#16]
 144 00b6 1A68     	 ldr r2,[r3]
 145 00b8 0123     	 movs r3,#1
 146 00ba 8B40     	 lsls r3,r3,r1
 147 00bc 5360     	 str r3,[r2,#4]
 148 00be 40F21741 	 movw r1,#1047
 149 00c2 42F23412 	 movw r2,#8500
 150 00c6 FFF7FEFF 	 bl PWM_CCU4_SetFreqAndDutyCycle
 151 00ca 1248     	 ldr r0,.L16+12
 152 00cc FFF7FEFF 	 bl PWM_CCU4_Start
 153              	.L12:
 154 00d0 2B68     	 ldr r3,[r5]
 155 00d2 072B     	 cmp r3,#7
 156 00d4 16DD     	 ble .L4
 157 00d6 0D4B     	 ldr r3,.L16+4
 158 00d8 0022     	 movs r2,#0
 159 00da 1A60     	 str r2,[r3]
 160 00dc 70BD     	 pop {r4,r5,r6,pc}
 161              	.L10:
 162 00de 8CB9     	 cbnz r4,.L4
 163 00e0 0D4B     	 ldr r3,.L16+16
 164 00e2 0C48     	 ldr r0,.L16+12
 165 00e4 197C     	 ldrb r1,[r3,#16]
 166 00e6 1A68     	 ldr r2,[r3]
 167 00e8 0123     	 movs r3,#1
 168 00ea 8B40     	 lsls r3,r3,r1
 169 00ec 5360     	 str r3,[r2,#4]
 170 00ee 084B     	 ldr r3,.L16+8
 171 00f0 197C     	 ldrb r1,[r3,#16]
 172 00f2 1A68     	 ldr r2,[r3]
 173 00f4 4FF48033 	 mov r3,#65536
 174 00f8 8B40     	 lsls r3,r3,r1
 175 00fa 5360     	 str r3,[r2,#4]
 176 00fc FFF7FEFF 	 bl PWM_CCU4_Stop
 177 0100 024B     	 ldr r3,.L16+4
 178 0102 1C60     	 str r4,[r3]
 179              	.L4:
 180 0104 70BD     	 pop {r4,r5,r6,pc}
 181              	.L17:
 182 0106 00BF     	 .align 2
 183              	.L16:
 184 0108 00000000 	 .word Presets
 185 010c 00000000 	 .word .LANCHOR0
 186 0110 00000000 	 .word HS_SW_8
 187 0114 00000000 	 .word BUZZ_PWM
 188 0118 00000000 	 .word TRANS_OUT
 190              	 .section .text.CCU43_2_IRQHandler,"ax",%progbits
 191              	 .align 1
 192              	 .global CCU43_2_IRQHandler
 193              	 .thumb
 194              	 .thumb_func
 196              	CCU43_2_IRQHandler:
 197              	 
 198              	 
 199 0000 08B5     	 push {r3,lr}
 200 0002 0221     	 movs r1,#2
 201 0004 0548     	 ldr r0,.L19
 202 0006 FFF7FEFF 	 bl PWM_CCU4_ClearEvent
 203 000a 054B     	 ldr r3,.L19+4
 204 000c 197C     	 ldrb r1,[r3,#16]
 205 000e 1A68     	 ldr r2,[r3]
 206 0010 4FF48033 	 mov r3,#65536
 207 0014 8B40     	 lsls r3,r3,r1
 208 0016 5360     	 str r3,[r2,#4]
 209 0018 08BD     	 pop {r3,pc}
 210              	.L20:
 211 001a 00BF     	 .align 2
 212              	.L19:
 213 001c 00000000 	 .word BUZZ_PWM
 214 0020 00000000 	 .word TRANS_OUT
 216              	 .section .text.CCU43_0_IRQHandler,"ax",%progbits
 217              	 .align 1
 218              	 .global CCU43_0_IRQHandler
 219              	 .thumb
 220              	 .thumb_func
 222              	CCU43_0_IRQHandler:
 223              	 
 224              	 
 225 0000 08B5     	 push {r3,lr}
 226 0002 0021     	 movs r1,#0
 227 0004 0448     	 ldr r0,.L22
 228 0006 FFF7FEFF 	 bl PWM_CCU4_ClearEvent
 229 000a 044B     	 ldr r3,.L22+4
 230 000c 197C     	 ldrb r1,[r3,#16]
 231 000e 1A68     	 ldr r2,[r3]
 232 0010 0123     	 movs r3,#1
 233 0012 8B40     	 lsls r3,r3,r1
 234 0014 5360     	 str r3,[r2,#4]
 235 0016 08BD     	 pop {r3,pc}
 236              	.L23:
 237              	 .align 2
 238              	.L22:
 239 0018 00000000 	 .word BUZZ_PWM
 240 001c 00000000 	 .word TRANS_OUT
 242              	 .section .bss.blink.10640,"aw",%nobits
 243              	 .align 2
 244              	 .set .LANCHOR0,.+0
 247              	blink.10640:
 248 0000 00000000 	 .space 4
 249              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Buzzer.c
    {standard input}:17     .text.InitBuzzer:00000000 $t
    {standard input}:22     .text.InitBuzzer:00000000 InitBuzzer
    {standard input}:49     .text.InitBuzzer:00000038 $d
    {standard input}:54     .text.WriteBuzzer:00000000 $t
    {standard input}:59     .text.WriteBuzzer:00000000 WriteBuzzer
    {standard input}:184    .text.WriteBuzzer:00000108 $d
    {standard input}:191    .text.CCU43_2_IRQHandler:00000000 $t
    {standard input}:196    .text.CCU43_2_IRQHandler:00000000 CCU43_2_IRQHandler
    {standard input}:213    .text.CCU43_2_IRQHandler:0000001c $d
    {standard input}:217    .text.CCU43_0_IRQHandler:00000000 $t
    {standard input}:222    .text.CCU43_0_IRQHandler:00000000 CCU43_0_IRQHandler
    {standard input}:239    .text.CCU43_0_IRQHandler:00000018 $d
    {standard input}:243    .bss.blink.10640:00000000 $d
    {standard input}:247    .bss.blink.10640:00000000 blink.10640

UNDEFINED SYMBOLS
PWM_CCU4_SetFreqAndDutyCycle
PWM_CCU4_Stop
BUZZ_PWM
TRANS_OUT
HS_SW_8
PWM_CCU4_Start
Presets
PWM_CCU4_ClearEvent
