   1              	 .cpu cortex-m4
 143 0000 10000000 	 .word 16
 144 0004 3F000000 	 .word 63
 145 0008 00000000 	 .word 0
 146              	 .global backgnd_config
 147              	 .section .rodata.backgnd_config,"a"
 148              	 .align 2
 151              	backgnd_config:
 152 0000 05       	 .byte 5
 153 0001 000000   	 .space 3
 154 0004 00       	 .space 1
 155 0005 00       	 .byte 0
 156 0006 00       	 .byte 0
 157 0007 00       	 .byte 0
 158 0008 08       	 .byte 8
 159 0009 000000   	 .space 3
 160              	 .global ADC_MEASUREMENT_0
 161              	 .section .data.ADC_MEASUREMENT_0,"aw"
 162              	 .align 2
 165              	ADC_MEASUREMENT_0:
 166 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 167 0004 00000000 	 .word backgnd_config
 168 0008 00000000 	 .word global_iclass_config
 169 000c 00000000 	 .word GLOBAL_ADC_0
 170 0010 00000000 	 .word backgnd_rs_intr_handle
 171 0014 00000000 	 .word 0
 172 0018 02       	 .byte 2
 173 0019 06       	 .byte 6
 174 001a 01       	 .byte 1
 175 001b 00       	 .space 1
 176              	 .text
 177              	.Letext0:
 178              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
 179              	 .file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 180              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 181              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc_vadc.h"
 182              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/GLOBAL_ADC/global_adc.h"
 183              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Libraries/XMCLib/inc/xmc4_gpio.h"
 184              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/ANALOG_IO/analog_io.h"
 185              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 186              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/_PKDS_TSTS06_811_X47_V1_0/Dave/Generated/ANALOG_IO/analog_io_extern.h"
 187              	 .file 10 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 188              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_extern.h"
 189              	 .file 12 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:21     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:18     .rodata.global_iclass_config:00000000 $d
    {standard input}:28     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:25     .data.Channel_A_ch_config:00000000 $d
    {standard input}:43     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:40     .bss.Channel_A_res_config:00000000 $d
    {standard input}:50     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:47     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:63     .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:60     .data.Channel_B_ch_config:00000000 $d
    {standard input}:78     .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:75     .bss.Channel_B_res_config:00000000 $d
    {standard input}:85     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:82     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:98     .data.Channel_C_ch_config:00000000 Channel_C_ch_config
    {standard input}:95     .data.Channel_C_ch_config:00000000 $d
    {standard input}:113    .bss.Channel_C_res_config:00000000 Channel_C_res_config
    {standard input}:110    .bss.Channel_C_res_config:00000000 $d
    {standard input}:120    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 ADC_MEASUREMENT_Channel_C_handle
    {standard input}:117    .data.ADC_MEASUREMENT_Channel_C_handle:00000000 $d
    {standard input}:133    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:130    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:142    .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:139    .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:151    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:148    .rodata.backgnd_config:00000000 $d
    {standard input}:165    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:162    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
RES_IN1
RES_IN2
DC_INPUT
GLOBAL_ADC_0
